data/pdf-2017-09/haicnomddqppqzee.x;0
data/pdf-2017-09/urzorjpbvsvmcgcf.x;0
data/pdf-2017-09/bhewytjfocscwctd.x;1
data/pdf-2017-09/yofthgwvxyejfzpe.x;0
data/pdf-2017-09/gcoeyqiwqntdeqca.x;1
data/pdf-2017-09/mmainvjaqlqpcbfg.x;0
data/pdf-2017-09/dopcgrrnvckuksjx.x;0
data/pdf-2017-09/sxqemjirzzbspfyw.x;0
data/pdf-2017-09/rqtokgjrrzvpzpsv.x;1
data/pdf-2017-09/ukyjrxtcvfjrkjxf.x;0
data/pdf-2017-09/bqdgxeishxhpbfrd.x;1
data/pdf-2017-09/qqmxprwuhcgltwut.x;1
data/pdf-2017-09/wsgoxlefbbeishhz.x;0
data/pdf-2017-09/eeumwearxfthgkgl.x;0
data/pdf-2017-09/ujtsokfmbwjdqrgw.x;0
data/pdf-2017-09/wiroevpsdtayppke.x;0
data/pdf-2017-09/vccifmziwirprxzx.x;0
data/pdf-2017-09/vynijwisjccbqmvb.x;0
data/pdf-2017-09/fpfrlzohahcxnaxt.x;1
data/pdf-2017-09/rsjkcdnfnszhneux.x;1
data/pdf-2017-09/clwqfxwvwjkttkiv.x;1
data/pdf-2017-09/ywliwiarriimsjab.x;1
data/pdf-2017-09/lmjkpbsgjwbfvndx.x;0
data/pdf-2017-09/jdbtpbcgizkzrazc.x;0
data/pdf-2017-09/pjwrnbehogutrful.x;0
data/pdf-2017-09/fzfcgiegyjirvqwl.x;1
data/pdf-2017-09/uscfkibyfzowoufp.x;0
data/pdf-2017-09/tyawokgeivgwlmcy.x;1
data/pdf-2017-09/ktshyhgttkhkflrp.x;1
data/pdf-2017-09/ujnugubhxrsjwjpw.x;1
data/pdf-2017-09/cfenjhgdyehhgrwl.x;0
data/pdf-2017-09/rttpxyifpyshhmlm.x;0
data/pdf-2017-09/rnwxampyqycxlcve.x;1
data/pdf-2017-09/ymuqxeejiepmiydu.x;1
data/pdf-2017-09/vwqodrxcseqygzsu.x;1
data/pdf-2017-09/lunwnmdyxpsdjjhl.x;0
data/pdf-2017-09/vvutjilndxukixka.x;0
data/pdf-2017-09/ahjiudpirovmuhns.x;0
data/pdf-2017-09/sindqhicbgfgoavt.x;1
data/pdf-2017-09/eiqhkeoappssyvqe.x;0
data/pdf-2017-09/oieoplvhwurkjilo.x;1
data/pdf-2017-09/jxmufpmusofagacm.x;0
data/pdf-2017-09/eiunjyarboqqwstk.x;0
data/pdf-2017-09/ttgfdjcxpxmjxpmz.x;1
data/pdf-2017-09/hexnqekzundwmsng.x;0
data/pdf-2017-09/xyidrvhvcglrpkwl.x;1
data/pdf-2017-09/wztqpbjiszdbqtxu.x;1
data/pdf-2017-09/eptdpopechbhgutl.x;0
data/pdf-2017-09/asrufybpojbdhbud.x;1
data/pdf-2017-09/qnecjlgbwafourmf.x;0
data/pdf-2017-09/yaepywiweleounve.x;0
data/pdf-2017-09/mnhaxelhjasdfkpf.x;1
data/pdf-2017-09/wdbawhhvxhitpbdz.x;0
data/pdf-2017-09/betphjysrlflioxc.x;0
data/pdf-2017-09/kcsaffmcegjrclgi.x;0
data/pdf-2017-09/cfilpvdwuskmkzzt.x;0
data/pdf-2017-09/otimqnhjtfzzgbbm.x;1
data/pdf-2017-09/sckplqvynyikekhf.x;0
data/pdf-2017-09/zpydudcwkyszrjep.x;0
data/pdf-2017-09/aawawdlfpptpkqqy.x;1
data/pdf-2017-09/yiomfwdtbdelxnzo.x;1
data/pdf-2017-09/wstvekvyfwyyddcz.x;1
data/pdf-2017-09/kaagrcmfcrcylxnp.x;0
data/pdf-2017-09/mjdzyzodaqnrtacn.x;0
data/pdf-2017-09/jqatwufhiydhpowk.x;1
data/pdf-2017-09/yswwacokmflbneds.x;1
data/pdf-2017-09/cxyzknupqylbprym.x;1
data/pdf-2017-09/nkjgpibrfzcaiomu.x;0
data/pdf-2017-09/zfixccopwvrqiwqw.x;1
data/pdf-2017-09/bphmvtniybbddhzc.x;0
data/pdf-2017-09/pvqefuptcupwfxcu.x;1
data/pdf-2017-09/twgcjjarmvyfmtpk.x;1
data/pdf-2017-09/upxxyvbcagbadngq.x;1
data/pdf-2017-09/exbrexhyokamshts.x;1
data/pdf-2017-09/augyifpskxkcmzlk.x;0
data/pdf-2017-09/nudoinehotytlddy.x;0
data/pdf-2017-09/ppwzycnaduidsspg.x;0
data/pdf-2017-09/chnrwhfvwcillbul.x;0
data/pdf-2017-09/ukvttqvugtgobroo.x;1
data/pdf-2017-09/uceqsbghcmopqgxp.x;0
data/pdf-2017-09/dhlryqhlhgkahnvn.x;1
data/pdf-2017-09/mteakhjoiitirutz.x;0
data/pdf-2017-09/wnnghoxnpmezltvq.x;1
data/pdf-2017-09/ocqvhlnqcjyiylmm.x;1
data/pdf-2017-09/ibwksspfodyahmox.x;0
data/pdf-2017-09/cclgdksjcwbhoylr.x;1
data/pdf-2017-09/btkuiqaoppwiqtct.x;0
data/pdf-2017-09/utjnhzydigmbcscj.x;1
data/pdf-2017-09/blifbukwtkpmigyb.x;0
data/pdf-2017-09/lawcegvolsakpdep.x;0
data/pdf-2017-09/unflgmqqigpigdem.x;1
data/pdf-2017-09/hmrbpwzqzbnfcgoj.x;1
data/pdf-2017-09/bxbnqpxulsnfsofn.x;1
data/pdf-2017-09/oaemuvunfyexzrzm.x;0
data/pdf-2017-09/jpzpftohicflmtjh.x;1
data/pdf-2017-09/eqcczdlosmiptfxv.x;1
data/pdf-2017-09/fmskmiyrotbsbmqf.x;0
data/pdf-2017-09/linqovubwzowyfju.x;0
data/pdf-2017-09/mnnypdxgjnqcvopg.x;1
data/pdf-2017-09/zlyajazzvkkkuhmx.x;0
data/pdf-2017-09/lqjkeiyqfhjxrcvc.x;0
data/pdf-2017-09/mklpbrlnzdurdysv.x;0
data/pdf-2017-09/sbqksvmmmdbmkiby.x;0
data/pdf-2017-09/nyaafspyxfcsavud.x;1
data/pdf-2017-09/xzfpcuqxhomfjcvz.x;0
data/pdf-2017-09/kgtapgxwurxngmnd.x;1
data/pdf-2017-09/nknnsidluzvorjng.x;0
data/pdf-2017-09/xnwjryqvlmoqepgg.x;0
data/pdf-2017-09/goqqzxpmzkkktpba.x;0
data/pdf-2017-09/quceceflgeqbdjel.x;0
data/pdf-2017-09/rqhizwrtnlubsqvf.x;1
data/pdf-2017-09/pzqcpouinlsrauhi.x;1
data/pdf-2017-09/myaygqspwornerrc.x;0
data/pdf-2017-09/mxhinwgpuyrnkzfv.x;1
data/pdf-2017-09/lvnnzwloyvsqlrgs.x;1
data/pdf-2017-09/atsrquvjwgbbrpyz.x;1
data/pdf-2017-09/xcotzabfwinhzqut.x;1
data/pdf-2017-09/lbcdhmytztdzxmev.x;0
data/pdf-2017-09/zdiopmdbvfqkydmo.x;1
data/pdf-2017-09/tzejdvesphdpurdx.x;1
data/pdf-2017-09/tqaxnsrkmcqhmkbz.x;1
data/pdf-2017-09/mvlyozgkwpafijfd.x;0
data/pdf-2017-09/pfdnelharymkzfvc.x;0
data/pdf-2017-09/etnizbmeyxlzzajz.x;0
data/pdf-2017-09/pogbgtiaebyswvta.x;0
data/pdf-2017-09/qexmobyxgdzqypwt.x;0
data/pdf-2017-09/ohehvmghowytxbmo.x;0
data/pdf-2017-09/swbmqwcvcawnzkac.x;0
data/pdf-2017-09/jwcmdezdojhcqofg.x;0
data/pdf-2017-09/xwndwchkpsnngxoy.x;1
data/pdf-2017-09/qgzmqohqectliiid.x;1
data/pdf-2017-09/dhwjouultcdtciqj.x;1
data/pdf-2017-09/aymhvubhqmfgvnzc.x;1
data/pdf-2017-09/yaydvvujfrjttjkq.x;0
data/pdf-2017-09/xxbbxynzwpczuiqu.x;0
data/pdf-2017-09/mfnjdtnsvkggnhly.x;0
data/pdf-2017-09/lokjboblqiswvroj.x;1
data/pdf-2017-09/inylaaobwnuadqwj.x;1
data/pdf-2017-09/cmzshckzizcllmam.x;1
data/pdf-2017-09/cglviblybvowhxkb.x;0
data/pdf-2017-09/oauukmjelenmtddg.x;0
data/pdf-2017-09/fpelvpysgutyeqie.x;0
data/pdf-2017-09/yxhiapozjhglvmec.x;0
data/pdf-2017-09/vimfzgrbfotrymtv.x;0
data/pdf-2017-09/hwmtyqofkafdqaub.x;0
data/pdf-2017-09/fgxuzwsnxsicljgo.x;1
data/pdf-2017-09/mcpbkvbxqwlwlrzr.x;1
data/pdf-2017-09/qbqlicklhxciukhb.x;0
data/pdf-2017-09/zsvvtkaijcykiobh.x;1
data/pdf-2017-09/xerfujxqzyrbzfkt.x;1
data/pdf-2017-09/vfsxilsxcceyuijp.x;1
data/pdf-2017-09/nfhrcrunsjwrjfzp.x;1
data/pdf-2017-09/cxspuyyfifhxtuey.x;0
data/pdf-2017-09/zjblsftyrqidsyzc.x;0
data/pdf-2017-09/bpkkicbjankfkucz.x;0
data/pdf-2017-09/qvpgmwclydmvpqmm.x;1
data/pdf-2017-09/tmalpeppqmabafrp.x;0
data/pdf-2017-09/dordmcqdjzrsegso.x;0
data/pdf-2017-09/okodsjnbpuizuzdj.x;0
data/pdf-2017-09/irlvmszepstjxnvc.x;0
data/pdf-2017-09/kbirceftqekhgewd.x;0
data/pdf-2017-09/eisdylcttzilfudi.x;0
data/pdf-2017-09/cdjyjsygbdqzfrsf.x;0
data/pdf-2017-09/ijwdguwwguvxatvi.x;0
data/pdf-2017-09/cjtdkavabvatbrus.x;1
data/pdf-2017-09/xmsybchcwcjgjgea.x;1
data/pdf-2017-09/efrlxcvnjdqrhdsz.x;0
data/pdf-2017-09/bqhmcznmnmellfie.x;0
data/pdf-2017-09/zoqymniqfdehjifg.x;1
data/pdf-2017-09/rhxstvsvufaoqddw.x;1
data/pdf-2017-09/rmmdhiaggveplkon.x;0
data/pdf-2017-09/wqvfdcfwwgyutqtk.x;0
data/pdf-2017-09/aatdpcxztznvmgdj.x;0
data/pdf-2017-09/ylldlbubjexjvevj.x;0
data/pdf-2017-09/hwlhzrwuemikmgsz.x;0
data/pdf-2017-09/eqagmvvzlvcwszps.x;0
data/pdf-2017-09/fsgdryvkuhtqkwyf.x;0
data/pdf-2017-09/btktidbjyfiwrkyi.x;0
data/pdf-2017-09/gkpuejldybnxjczv.x;1
data/pdf-2017-09/fqmvabmjrnvuvqgs.x;0
data/pdf-2017-09/keddhekwyndukjsg.x;1
data/pdf-2017-09/zcrgonttqrtjrfst.x;1
data/pdf-2017-09/cansaylrcakugdru.x;1
data/pdf-2017-09/myxfnieilkdpxwhc.x;0
data/pdf-2017-09/awhkrtaakazfnaan.x;1
data/pdf-2017-09/cwicygenzkspvddt.x;0
data/pdf-2017-09/cgpcomoofkgjiics.x;0
data/pdf-2017-09/zdgqyeroyocntotj.x;1
data/pdf-2017-09/bgbsvtcyzuhcrqtd.x;1
data/pdf-2017-09/kjohtwfzpxribapl.x;0
data/pdf-2017-09/cvvobgsrziapjguk.x;1
data/pdf-2017-09/pyymetrpxaljrvkr.x;1
data/pdf-2017-09/oeyphzsxiuglyfoj.x;1
data/pdf-2017-09/bdhqjqiqerorfmax.x;1
data/pdf-2017-09/wbwyrbybuvgfkpft.x;1
data/pdf-2017-09/blmkvgwifigvgneh.x;1
data/pdf-2017-09/deeoinbncqijvqgb.x;1
data/pdf-2017-09/dcskydfoenyunuhi.x;0
data/pdf-2017-09/rttemiskxdxzuocc.x;1
data/pdf-2017-09/myyezdbaglnrpcac.x;0
data/pdf-2017-09/uzzkcxxrewugytqu.x;1
data/pdf-2017-09/xiugrieooarbblnu.x;0
data/pdf-2017-09/xgnexxkskxjucfmk.x;0
data/pdf-2017-09/ecaduvrsujmtvsjo.x;1
data/pdf-2017-09/rrwiraomutuvdtlv.x;0
data/pdf-2017-09/pxdyubtjfrhjluut.x;0
data/pdf-2017-09/tznxdlicuhvgfxqc.x;0
data/pdf-2017-09/fwsfsdgeptcwoupz.x;1
data/pdf-2017-09/azwaqaoxwfxztjcj.x;1
data/pdf-2017-09/omxotjufkqjwpljs.x;0
data/pdf-2017-09/bpoqyqfhadgmwhht.x;1
data/pdf-2017-09/khqpcbmgimhsfwil.x;1
data/pdf-2017-09/efigshyoodjxxers.x;0
data/pdf-2017-09/tkknhuizsisuaqgd.x;1
data/pdf-2017-09/arnvwrswkltdpbre.x;0
data/pdf-2017-09/mdzgsdgfjazrzgzx.x;0
data/pdf-2017-09/bmelizxktutiynyz.x;1
data/pdf-2017-09/agijrgqohafgdukj.x;1
data/pdf-2017-09/yahtgnwiymvblkmx.x;1
data/pdf-2017-09/dnveouravetwouxp.x;1
data/pdf-2017-09/tjlvrksnifiwcjmy.x;1
data/pdf-2017-09/arqwkzauxrtkdyrr.x;1
data/pdf-2017-09/ppymggaviubukvez.x;1
data/pdf-2017-09/urhbuhovemdumzly.x;1
data/pdf-2017-09/lzqotgcftexmsmxv.x;0
data/pdf-2017-09/gpxswsetqkvkhsnj.x;0
data/pdf-2017-09/rdyhxohngfergcts.x;0
data/pdf-2017-09/bwskrtifaxmjosqk.x;0
data/pdf-2017-09/qcirpckjdwpgtkre.x;1
data/pdf-2017-09/ukdcvpovbfdvzseh.x;0
data/pdf-2017-09/idiagxmxesosjadk.x;1
data/pdf-2017-09/igkunmfqimuyeusu.x;1
data/pdf-2017-09/affskeikcrappbxc.x;1
data/pdf-2017-09/mpvgywmuewtssbqu.x;0
data/pdf-2017-09/gpuulpfkwawjdsah.x;1
data/pdf-2017-09/cbldwbimvqnnzfnx.x;1
data/pdf-2017-09/fojjrpjjhubdhgmf.x;1
data/pdf-2017-09/pgolfdmxhjkscvvs.x;0
data/pdf-2017-09/uyuikokvyxbnvtwk.x;0
data/pdf-2017-09/fjzkreodjwityjel.x;0
data/pdf-2017-09/yqpzjcswuslpylxw.x;1
data/pdf-2017-09/lnbbfeniaeoxyhao.x;0
data/pdf-2017-09/rhnvmqpajizbovsv.x;0
data/pdf-2017-09/tpdlclrwyjbctrwq.x;0
data/pdf-2017-09/astxgetsdcoshuxg.x;1
data/pdf-2017-09/hpdvpcldbqvjgpyw.x;0
data/pdf-2017-09/swoteesurnolcjsh.x;0
data/pdf-2017-09/owrkblsdqxhoegkd.x;0
data/pdf-2017-09/fgsbkzptzajrkvis.x;0
data/pdf-2017-09/brjgxzmgawyhtuvq.x;0
data/pdf-2017-09/qpkdhploctbqyhfe.x;1
data/pdf-2017-09/jnleainzwycckxke.x;1
data/pdf-2017-09/jvihyhavtvzsjufs.x;0
data/pdf-2017-09/cjpqmmdbdxewqywi.x;0
data/pdf-2017-09/mdhbgkclefsigrlb.x;1
data/pdf-2017-09/rehlmhfvskzdjfwq.x;1
data/pdf-2017-09/tnjheitgohgeiron.x;1
data/pdf-2017-09/gikvjuvfoduxylni.x;0
data/pdf-2017-09/rqhqzjpxsxjxhkft.x;1
data/pdf-2017-09/mdcsvauydmhvfags.x;0
data/pdf-2017-09/krgthzbbtnxoetqb.x;1
data/pdf-2017-09/ojvervaskxaxlkeq.x;1
data/pdf-2017-09/sjofgvgitmvrcivb.x;0
data/pdf-2017-09/niizuhofvrrxukrd.x;0
data/pdf-2017-09/jzwueasmxtmizmnj.x;0
data/pdf-2017-09/bozachgztpppovwr.x;1
data/pdf-2017-09/adrigaowbmtzxioa.x;0
data/pdf-2017-09/metuenmoyhsuvahh.x;1
data/pdf-2017-09/ttwqehfbdwggihdp.x;0
data/pdf-2017-09/xucbvgykakhmsemu.x;0
data/pdf-2017-09/dkqflifyaypnlmei.x;0
data/pdf-2017-09/bllvtlgajcvlolwz.x;0
data/pdf-2017-09/qmhjfilcoybfikki.x;0
data/pdf-2017-09/ciashseypoucmwfe.x;0
data/pdf-2017-09/kchmnvukjjzrwqoa.x;0
data/pdf-2017-09/oemxlbwrzpccwkzp.x;0
data/pdf-2017-09/ojibbiikewievrjj.x;0
data/pdf-2017-09/jblutzpecatwcfbf.x;1
data/pdf-2017-09/ichhnransdxjtbzv.x;1
data/pdf-2017-09/zicirmfovxpoilju.x;1
data/pdf-2017-09/uordhkescjcxsncn.x;1
data/pdf-2017-09/zmynyxlknvnjmckw.x;0
data/pdf-2017-09/rsjmocjndqeiceol.x;1
data/pdf-2017-09/fwfzcwwwhgnohssz.x;1
data/pdf-2017-09/bzszkircitsfmaox.x;0
data/pdf-2017-09/ffqfcidbzukfqmac.x;0
data/pdf-2017-09/fnkogaybayfveqvw.x;0
data/pdf-2017-09/fowrfmmdvorbbggi.x;0
data/pdf-2017-09/blfwxixrzaxvnvmf.x;0
data/pdf-2017-09/rorxsiycrdijguwo.x;0
data/pdf-2017-09/xravjwstkzohhyzg.x;1
data/pdf-2017-09/vmiqtcbkembvfdsz.x;1
data/pdf-2017-09/vuzrxzucfjybwqvz.x;1
data/pdf-2017-09/vpbbmruslqebjgmp.x;1
data/pdf-2017-09/vcwrctztpfuoanku.x;0
data/pdf-2017-09/mqhcbiznhfwzsasu.x;0
data/pdf-2017-09/gehlgwvaffjorcex.x;0
data/pdf-2017-09/azgiqvirdaozlngz.x;0
data/pdf-2017-09/utdanosbmozgxhaw.x;0
data/pdf-2017-09/rtdvkriacbinobxa.x;1
data/pdf-2017-09/kmbqhdfxfoirmdjj.x;1
data/pdf-2017-09/wgckpcdekyeufufn.x;0
data/pdf-2017-09/dwnpiralneiudpxi.x;1
data/pdf-2017-09/xhdefjzgwrbnpgup.x;1
data/pdf-2017-09/gfbcidppwxyhydcd.x;0
data/pdf-2017-09/hdihxorhyjbnntuf.x;1
data/pdf-2017-09/divmnrqiwqyzebcy.x;0
data/pdf-2017-09/htawdtvigegoajdi.x;1
data/pdf-2017-09/jhwgyxdmzjnacsin.x;0
data/pdf-2017-09/vqjlgsbkjxqwylvg.x;0
data/pdf-2017-09/rnmpqltweyhaqmlo.x;0
data/pdf-2017-09/qwfollculgmjzssx.x;1
data/pdf-2017-09/pilquvlhtlgenlga.x;0
data/pdf-2017-09/bsutvryunnsxbnez.x;1
data/pdf-2017-09/qzilfszlvarkdzdm.x;0
data/pdf-2017-09/eykezkybdcwinnly.x;1
data/pdf-2017-09/uarfzycqyhcpsnrl.x;1
data/pdf-2017-09/oadmvgjfkliathqr.x;0
data/pdf-2017-09/xfkfttsjqiixdgll.x;0
data/pdf-2017-09/npsrnomnldrpzwud.x;1
data/pdf-2017-09/joxuzqgnwotjhjeq.x;0
data/pdf-2017-09/pestjpwdyscrljvu.x;0
data/pdf-2017-09/qjtirvzevojxngkq.x;1
data/pdf-2017-09/laqgyxazuxcgmbrf.x;1
data/pdf-2017-09/mnbjigqqngoahpus.x;0
data/pdf-2017-09/lfeccdieqmxrwdvt.x;0
data/pdf-2017-09/crjnazdvfepjfvak.x;0
data/pdf-2017-09/jibsyfrabkktzwim.x;1
data/pdf-2017-09/uspnrwilztnqrtyx.x;1
data/pdf-2017-09/zxopcjhgwlnpzcmo.x;1
data/pdf-2017-09/ujfwftgvgojencag.x;1
data/pdf-2017-09/wydhivrymnpepslz.x;0
data/pdf-2017-09/qwhmvsnaeqyrroff.x;0
data/pdf-2017-09/haivocphfvspvtxn.x;1
data/pdf-2017-09/dagfykrgfqjqakpv.x;0
data/pdf-2017-09/onokwuvdpfcinntf.x;1
data/pdf-2017-09/kxfazwhnsqbuqiyb.x;1
data/pdf-2017-09/auzmnchnyefdcbul.x;1
data/pdf-2017-09/yzhoibqyidcsssph.x;0
data/pdf-2017-09/xcdeikdeojpotdwv.x;0
data/pdf-2017-09/lzpzzumelzttymno.x;1
data/pdf-2017-09/vmplknpoaiirshde.x;0
data/pdf-2017-09/penrvvdltjfuahgh.x;0
data/pdf-2017-09/jkfodheaycfsenao.x;0
data/pdf-2017-09/kfviudnfmjiskatd.x;1
data/pdf-2017-09/isqqtwlteiruaiiq.x;1
data/pdf-2017-09/enmmuzhzqiapwokj.x;0
data/pdf-2017-09/kcpnzisuauyhyrqz.x;1
data/pdf-2017-09/wzruyguuicczqtzd.x;0
data/pdf-2017-09/sonijlhuwyxyukki.x;1
data/pdf-2017-09/ksyxjuswutlfospc.x;1
data/pdf-2017-09/wtybnkfirzzmubat.x;0
data/pdf-2017-09/heowtszopzgkxhmu.x;1
data/pdf-2017-09/madjkqpuvabomiuo.x;1
data/pdf-2017-09/ymbpmryunzxjreuc.x;1
data/pdf-2017-09/xltoqlxkjeyvjopi.x;1
data/pdf-2017-09/fjobvfxfwfyoduhh.x;0
data/pdf-2017-09/qetncenftdzkninv.x;1
data/pdf-2017-09/nqqhaqwbofgbldic.x;0
data/pdf-2017-09/bytdlvczcqwgkizf.x;1
data/pdf-2017-09/jvmfveoskmcfcepo.x;1
data/pdf-2017-09/omcziilopnsjmuti.x;0
data/pdf-2017-09/xpnzhcgktszcbscx.x;1
data/pdf-2017-09/cxhltvhzwxzqdkmv.x;0
data/pdf-2017-09/svjfxppnqnjzlidx.x;0
data/pdf-2017-09/yshudfyupnaykwkn.x;0
data/pdf-2017-09/wshpfsxoynlfeqje.x;0
data/pdf-2017-09/bnainuyamupjhfcr.x;1
data/pdf-2017-09/khrcxwevczqbmgbu.x;1
data/pdf-2017-09/htfpuitzuxxgrkry.x;0
data/pdf-2017-09/mtnlmuvdjcdnfqcl.x;1
data/pdf-2017-09/tbsarrppxywfgxhz.x;0
data/pdf-2017-09/nuwkaistccjjiais.x;0
data/pdf-2017-09/ywaecmdjcdylhnag.x;0
data/pdf-2017-09/pmjdcgleskdpuwqr.x;1
data/pdf-2017-09/jordgyunajppwwyx.x;0
data/pdf-2017-09/xksywgnotbwbeowg.x;1
data/pdf-2017-09/burehwxczulywxje.x;1
data/pdf-2017-09/nosiltpztzovelcs.x;0
data/pdf-2017-09/fugmuqprofbavirv.x;1
data/pdf-2017-09/cegofqfftbgiuida.x;0
data/pdf-2017-09/ingmwhcoyxavkxkr.x;0
data/pdf-2017-09/yyrqsthyzuodicrc.x;1
data/pdf-2017-09/dovmhawwpnakqfxz.x;1
data/pdf-2017-09/omecgawpzueqraaz.x;0
data/pdf-2017-09/cudrnshxrhhlnkfs.x;1
data/pdf-2017-09/xbigxshsbgljrxed.x;0
data/pdf-2017-09/rslxegksuoirzawr.x;0
data/pdf-2017-09/icxemdtxtmeqytns.x;0
data/pdf-2017-09/hrikzunnpjltkapw.x;0
data/pdf-2017-09/kauacnbtvqtrcigr.x;1
data/pdf-2017-09/qhbfdwnsiqoiwwrr.x;0
data/pdf-2017-09/cssmudtxwdblgjzl.x;0
data/pdf-2017-09/ojlsjqzkvbfpmhzh.x;1
data/pdf-2017-09/akmamljluaunwpxw.x;1
data/pdf-2017-09/jxsnpgaixflrilcf.x;1
data/pdf-2017-09/akhjufvscmxhsrma.x;0
data/pdf-2017-09/jqvxlmhceydxjlvs.x;0
data/pdf-2017-09/irikoiqecpxpoftw.x;1
data/pdf-2017-09/nqxaqzqkpazhnrlt.x;0
data/pdf-2017-09/ohazirfuvwratpmj.x;0
data/pdf-2017-09/mksrfanvjxybipln.x;1
data/pdf-2017-09/cgtxlymuorldoaig.x;1
data/pdf-2017-09/vhotlikqznfpkodj.x;0
data/pdf-2017-09/gzhwcbogwlynhxnw.x;0
data/pdf-2017-09/hcybkqcimmnywnhg.x;0
data/pdf-2017-09/hlelwioggivzkcaj.x;1
data/pdf-2017-09/vgyqouarphxneofa.x;1
data/pdf-2017-09/ronlogsphdjxihtw.x;1
data/pdf-2017-09/qxfrupagvkqfrteu.x;1
data/pdf-2017-09/gjztacxynqmrowzk.x;1
data/pdf-2017-09/vnqdkxwbvapfamts.x;0
data/pdf-2017-09/lvpocubchyqxzpvp.x;0
data/pdf-2017-09/fibtlzoacuxoheea.x;0
data/pdf-2017-09/hvblvphbmcknwlkn.x;0
data/pdf-2017-09/dmldxezsvcvscife.x;1
data/pdf-2017-09/bdojhyravwubrqrd.x;1
data/pdf-2017-09/qtnatxnxkkvdzyhr.x;0
data/pdf-2017-09/ioqdqewcruqqblft.x;0
data/pdf-2017-09/hdrdwydkutbyllsh.x;0
data/pdf-2017-09/wyxfwjpbelsllftg.x;0
data/pdf-2017-09/sxjjcocxblpbfmst.x;1
data/pdf-2017-09/dpgyxgproqbqenhl.x;1
data/pdf-2017-09/xzklggxrhtsuoqsm.x;0
data/pdf-2017-09/xyywrrdnktfibokx.x;1
data/pdf-2017-09/svcrdjdkhmdubfkn.x;0
data/pdf-2017-09/vfafrgnlozacvbdt.x;1
data/pdf-2017-09/bvbpdjtlbycclgtk.x;1
data/pdf-2017-09/hhmeziulqjgffqkw.x;0
data/pdf-2017-09/ciejlrxocorbopdt.x;0
data/pdf-2017-09/zedisorjtigqyjtn.x;1
data/pdf-2017-09/zzuksfocytpqyvng.x;1
data/pdf-2017-09/nggpeohztdsdgitm.x;1
data/pdf-2017-09/dkzbcltkuovtwnwb.x;0
data/pdf-2017-09/vucimpegcdaanfyl.x;0
data/pdf-2017-09/ydfsxmjxqsypqrdi.x;1
data/pdf-2017-09/hdrgvqddnjivsnxe.x;1
data/pdf-2017-09/bskgtntxgtlptdkk.x;0
data/pdf-2017-09/agucitepymfpvzcy.x;0
data/pdf-2017-09/mujvndjgpscbsuze.x;1
data/pdf-2017-09/vhhbmumnpfwyuiub.x;1
data/pdf-2017-09/amazopeiuhqntivb.x;0
data/pdf-2017-09/reartrcjsypkqazf.x;1
data/pdf-2017-09/kzkbjexlglbcnvck.x;1
data/pdf-2017-09/ljhnzpnmscmsrxly.x;0
data/pdf-2017-09/lwytzquyeffbhtfq.x;1
data/pdf-2017-09/ryohbvukklrvivam.x;1
data/pdf-2017-09/mdqmirgxrfqaaren.x;0
data/pdf-2017-09/jghgezdcgbcdotbw.x;0
data/pdf-2017-09/dshcjtxuuwntsmvz.x;0
data/pdf-2017-09/gfgjbehichwvqppj.x;0
data/pdf-2017-09/kmvyrycjuzlzlszt.x;1
data/pdf-2017-09/glhhluijnfbhazdn.x;1
data/pdf-2017-09/bxfagtwotuzkktda.x;0
data/pdf-2017-09/rdpzgrurohodvsmn.x;1
data/pdf-2017-09/ilgqvnkoqtchzwfs.x;1
data/pdf-2017-09/jsxgbazbpgdrtqkh.x;1
data/pdf-2017-09/kutdhsfuzwabjgql.x;0
data/pdf-2017-09/inkgmgkstgeenree.x;1
data/pdf-2017-09/ldwsfryjnyghvuyx.x;1
data/pdf-2017-09/ifttcoznnliwarac.x;1
data/pdf-2017-09/ptudxypliivijuzz.x;0
