fsqvsosfoskaoppv.x;1
hrmnkctemkspejns.x;1
omcjmlltvzdojzvm.x;0
yuaoqxdlvxwxgqup.x;0
pfjnfiotgktcwrmx.x;0
prdeunvewwmhxhex.x;1
hidkrtzynmstccrw.x;1
davflheooiaaumry.x;0
vhrtzfzhmhnajhvu.x;1
pgeogxyqirefdhzz.x;0
ctbcgnoakyblqqos.x;1
cynqcaymzfqbzxqe.x;0
jwymozhmevmylygb.x;1
rydirmghkzlsxfuz.x;1
pnruqvcedilpqcvy.x;1
tlpcgtgtyzzqegim.x;1
bkoydyziefgcbneu.x;1
ucfqisrdmfslxqkt.x;0
iltwrfqmcatnvgiv.x;1
ovnnvntrreywbooj.x;0
bnhnzgoniglqflpa.x;1
tvmfezzudsyqcuaz.x;1
mihfemxbvtmkrtdv.x;1
gzwwjgrzuazodnmd.x;1
daxkdobpaefhrfev.x;0
mgqntvylqitskqoo.x;0
nhjxdclouhstmhlp.x;1
qragisgbamhrfqbn.x;1
ifhvgzdjqezoxnpo.x;0
nsxxpcqwjnethrln.x;0
htuskwaxbnhatglx.x;0
czbesimjnhgqdafa.x;0
nwbvzqjovuxrxnch.x;1
ulteuutedsnbkftz.x;0
ouyfsxznbkpsotiw.x;0
pczwkhjwmgfxyitr.x;1
xgyqiqqwaoqxbqds.x;0
fyokkiepvzmbshbo.x;0
wdhchbebrpnfpexs.x;0
pgdsuynludoioemt.x;1
oogikkmmibjfrgpg.x;1
pdicheafnqlyvdgf.x;1
huqxhlybwtzhbosw.x;0
cvyyxpcirqhtaiwh.x;0
yuumdetjbsvhayxp.x;1
hhwudbcovmpkilch.x;1
pvdkkpwpmfutgotn.x;0
eevogwfybfuxzxni.x;1
pwruwsjchsmwyzaw.x;0
dpmuykojzbozbunx.x;0
fttevdaughejzzpx.x;0
xmhpjlnmdeqttwhp.x;0
dcbetylwbnkjigqn.x;1
adzfeyqyakratpcz.x;1
nclirblbsdunfhvf.x;1
idnszeywfvsntgqs.x;0
ghewyimlkijleddu.x;1
dcapejumwbrcnaql.x;1
pwofqrsroizavsiy.x;0
biwbkdltsxepfdhy.x;0
slrgywfazgamcavu.x;0
hpggzrwkywpmdncd.x;1
ijvfuwfvnxrupbeg.x;0
kkgjgutqyhxhnywh.x;0
uwsgrkrugbqpvbez.x;0
erajkbcspewfepdp.x;1
vpgyenqxawmvfjxw.x;1
koaaoaeygwftlmpd.x;0
dlthinyfeyeofhqn.x;1
xnxnvxbololatshk.x;0
jwzlbypzujauazhb.x;1
wogmsxlhpdlzgfco.x;1
glvfyoeuginvyund.x;0
ieemfcwcgtiqyrjy.x;0
isornzwwabumsfmd.x;0
cgwmhyxskbwheqaf.x;0
kcnzqqwbtzqhjyvo.x;0
uihaolucydielvpu.x;1
zfufkyauxtbsahvb.x;0
gmigipvvcggonhmr.x;0
dgyzjccyxejgjwaw.x;0
hguvxxdmpxcayobw.x;0
gxosloadwdubkecs.x;0
bpeidbmcjnhwmvcu.x;0
singycsraqhpftdg.x;0
zmmritrutposmtce.x;1
dqvigcpuquxojpkd.x;1
empjrprbcntgkrwf.x;0
lzknlflzxrhtnqbq.x;0
ymlpxgavhhkmlwca.x;0
vbnfijssqgdocsgz.x;0
okvimmspoopnktxh.x;1
pxzufhdiuoyswdes.x;1
zezjhwjiajeyqlmt.x;1
amglfqcubtakklkt.x;1
rvxsyyiokurgmatz.x;1
ftmsududhxvrtxaw.x;1
khanxnrexegxgjjg.x;1
yeqvealnitphxxdz.x;0
kwhecpdipisuopjd.x;1
zkzhcprownpjneim.x;1
pskyidrdjreriesi.x;1
hxfacbkemdwqejwq.x;1
kugmwyepmmlpdwxo.x;0
ormebscwlslvpxpc.x;0
phfsxtbzxlidsctm.x;1
vmctcyuflxzzgbja.x;0
rubjlmjvrgqzbhqj.x;1
tkhgnjeltathyxgq.x;1
rnccespsmxpxlrdc.x;1
aipwibnvrfqyvqnt.x;1
xrgrjomtwdpuygez.x;1
mvvxehfkahpyccol.x;1
hdarcrculryfleac.x;0
titckclsiqoizoup.x;1
ahbiilzetjvhmrpk.x;0
hgyzhtignenttsnm.x;0
olnjgesfyppgumtd.x;0
onzdogbphehngirp.x;1
fwmfiilzvmoottxx.x;1
psfvgcobmprzfxxd.x;1
nwqaacdwlqherqrd.x;0
ehhyjnuvslnbmunc.x;0
mzycvbjkhwbwibpw.x;0
okdemqvshenmqtwy.x;1
sxckjgnpyevzpbdj.x;1
csbnyhfvhtgplwnz.x;1
cfqkdtdxyyiehskr.x;1
lvajhhvuawtscsvv.x;1
zcrorbzbbpbwvhad.x;0
gryvwktdtbfaocdq.x;0
iekrapwrzjnswsto.x;1
btgledgfkbrfnkqn.x;0
dzmktzhjpiecmlhz.x;0
jkngeerivqrvktgg.x;0
edvkegtrulwglnyd.x;0
jzqsbcdymararhns.x;0
doqungccmedprytm.x;0
eqkfnuyhsdjsyenz.x;1
lmxnbcynrbnnzdfg.x;1
iyzcdytqukdvehht.x;0
khwfggmyhfuvagsp.x;0
eiltrmctwlkghsyc.x;1
xjjxgboczskwhfqf.x;1
wesyqdgltjviywap.x;1
bpzpsowqujpxmoeu.x;0
ninadlkdlszuaixq.x;1
lgqvxnrmmwszqcuh.x;0
nikbuowdukdluggu.x;0
eakesfhkgzzetyti.x;0
wdiefguqklasgaws.x;0
eyvnybzvlopqnycm.x;1
ajarbykjbbivmspj.x;0
vrjuhgupinhpqsas.x;1
zupwtbenyvfbgypd.x;0
wcmtxsqtvyctprit.x;1
wojozzakbgemvhpr.x;1
ukkxisigfcvllvqv.x;0
kqwjkrsazznbknwp.x;0
ldukyhnfywhuhpwy.x;0
dmwcuxkwojmzzfhd.x;1
enoewvyuryblsben.x;1
icqjtahrskmofjyr.x;1
geyvkcljaxtoaleh.x;0
fjqmfvpbwwrjtyka.x;1
qtuckzuvqzovkotb.x;0
tdzqquqzmcfssgsy.x;1
sxgbznizqdcyhzkd.x;0
jtgmfkbfkxhhzfzs.x;0
rlhqajppqioovcdq.x;0
wslkydqnaungcffq.x;0
xorjkcesuwahypcc.x;0
nuhvirvocaucnuzi.x;1
npyhnyoxcrfdfmlr.x;1
wgcsfddjbbnjpqlu.x;0
hjlsbhauezckdxxq.x;0
cpttuiilwhorvwpf.x;1
tgqdulmhmuskghhx.x;0
pdkkrcqzdcneayoz.x;0
rdzrvhhwttrmvrij.x;0
vvrelrnamvtijkki.x;0
elqzbrltxmoslrqx.x;0
efpctpzfswbjlaaq.x;1
cbpfnhuxxlmwxcci.x;1
klvrpdkxxzjbrmqa.x;0
imfnjufkgxcqdijc.x;0
jbqdrjevzdqysrtr.x;0
zamntinztrnhzmtk.x;1
knsiulcezmsfsobz.x;1
lcqddacrkoediwuv.x;0
liwhevfmetcuntth.x;0
puowvvehqzwlywpy.x;1
dzeznqemfktrbpiv.x;0
btrzhotcnzkafzxm.x;1
otuudnukymdqafra.x;1
fanpfgxfpvujqaia.x;0
pcuazizonxrumtbe.x;0
dekixhtjcspftews.x;1
ajidmokfsabtsjvp.x;0
kxellwhaftcimnkc.x;1
peewqtlbiurtgvyt.x;1
uelawogmzqhflgwt.x;0
zdmmzfrzveomifgw.x;0
ahzjenxuafjbczxk.x;1
ocjurunagryczvhw.x;1
snzbunfahbwcgblk.x;0
ulqvouufkrvvyehc.x;0
yoluvyhlfuxsunlf.x;0
bfhqvitvromyredw.x;0
fdvjphuguwlpovkx.x;0
ngawauxcemejcxob.x;0
ekdetuqpdctztwvm.x;1
foyxkiohfpjrgexf.x;0
uxpvkiosqcioeazy.x;0
rqbdfqkgpljjpdgq.x;0
hzmndmbcrntsxlxp.x;0
lhvhniolwyesnujc.x;1
xjzryuzkihrbhjqj.x;0
whrzyywwyvydqefr.x;0
rmsqceeoewcvkrbv.x;1
muaqzhriofzxjqim.x;1
wvkfwqdgwjyexenm.x;0
hhomxveseffzywix.x;1
doiebkzimihlpvtp.x;1
vncbytepnabtjghd.x;1
iwanvowkzaepxhit.x;1
wycytfpfbersgcaf.x;1
udtugnfplkigmkml.x;1
nobmhdoqxbiwttky.x;1
xmcxqenctjdqmdmo.x;1
kousjnkhionzswul.x;0
wvvetyuuwspsjurf.x;0
oudeiltqhjmdfpuy.x;0
ntrwsxmcxpewsbab.x;1
pawgyouyajlktnwi.x;1
inkerpnmiwyqhcrk.x;0
sxyxnlujrzedikjm.x;0
nghibivgetqcxpzh.x;1
ouckrifanbeocjob.x;1
xvdrasqwkwcfcory.x;1
uqhyyriwaqzblxpr.x;1
umsrjdvcsfsaxbig.x;1
eonqjkbqbqeeekjw.x;1
sgirutxvctilsopz.x;0
ujixdfeixbpljdtz.x;1
orkvlhdpotfaruee.x;0
qkfezwieedbgnglo.x;1
kyyhtrcjbgzxygva.x;0
djwmdtjzptdlzzul.x;0
ehxhwmqxxdxfjpmm.x;1
vcqxnqntpiztiuxq.x;1
stdifpmhqrjjetov.x;0
wgzkwcuhgygbirvb.x;0
rorowkrrfgyzhuax.x;0
qkkukjzovhqaivqd.x;0
sejlifqydgljgfma.x;1
pydvmzasuyzeymel.x;1
gmrvhzzojfwxeqjo.x;1
dbhoocvntnllujql.x;1
rwznfzblgokvqbla.x;0
inhqjapdrrbluouq.x;1
chxjhcucmcgiivjl.x;1
hdbuxjinimwonkus.x;1
stgszrokzmpusajb.x;1
ndiyvrzycvzmjvov.x;0
simpmplaowfychfn.x;0
yxabidcgxfkiozhg.x;0
imhoeqgiuynqyybn.x;1
gnzbnelqumdjmwin.x;0
ppekawpmplyfthjo.x;1
wajvaqsbzlbaisrt.x;0
czivsupzriofczbl.x;0
jtfkzltulzflirpv.x;1
vkeybnzxnmwyozrc.x;1
poukzlzvjjjotjuu.x;0
gsbwsyqsypvdbxnz.x;0
ncnfpouabcvfhipa.x;0
jetzqaeeaqzlheih.x;1
xzefdbgdokfmiagm.x;0
wkfgvwzpowphppec.x;1
tdwqsdyhyzrkxnmc.x;1
oswbunlrhdfzjvbd.x;0
cwohuywoaxqgavzf.x;1
ftitguvgeifsheln.x;1
wrsjtmczixrperva.x;0
swwyxkntcmxejbkl.x;1
ezjdtnknbjvnhjyg.x;1
dsmxhvwnqvmgjioz.x;1
ztiplwyxgigdhhkv.x;1
fagcyuuwthswrihi.x;0
uwlhrpvafkozzpzu.x;1
ebhgadmyvtozcmdl.x;1
zphcfymucogqwekj.x;1
faqqtyhkvnbbuied.x;1
shkmhlvuhpyhivfo.x;1
abppdsgldgbhgruc.x;1
qjdbzsgwwjhinymz.x;1
szskatysvcbajgqe.x;0
ygvqtkazmxexwpdb.x;0
mugipwopjutqwryj.x;1
lsqvmczddmtopkja.x;0
idiwsyrxfobhbzod.x;1
qgdhxmbffucskwhp.x;0
vtmadjfybmqfxymw.x;0
mcskbxijrckntftt.x;0
fkzbqyjizmdeeolf.x;1
oskeqzvjcbdrsblq.x;0
fokroykzwrnfgmbd.x;0
mxqidjttxyawhdsr.x;0
ihwpmvglsxdkhmjc.x;0
tpqacetptxqxmmzt.x;0
jjopldfqouomaiqm.x;0
ppnifejfusgadrdu.x;0
swhnybvhfwxaaspx.x;0
qshjsymszdemonzs.x;1
fbfmwynpkjtdkgdg.x;1
dozrkkcryhvmyfue.x;0
xvpsqokszpdpjuvp.x;1
ilzgcqgsnryflnpl.x;1
qljjccztrmdrdeyi.x;1
gkpzvobeorezhdbb.x;0
kaqfcwbmkvvhhkyy.x;1
edcencmphtggfjdf.x;0
fcgcaqwexctvmhrp.x;0
zkbrtfxrfxlnqfqp.x;1
yyozqzflxphgyyyd.x;1
fyhwvsvqfxeedboy.x;0
olmtsagajtnlxjlh.x;1
wdapuvfvqmvdfvth.x;0
nzccbnlruuenlhvg.x;1
wfsqzhoalzzyqhne.x;1
ikhpqcwshlfhrzzc.x;0
canqvtxugcwnhwco.x;0
nidcdaefguiohpmt.x;1
saefivxcxszmzlna.x;1
szdvdhsaiartmmrl.x;1
hekfptrykdzkfzuo.x;0
srfmsneeydhjbgpk.x;0
mqyyhatckfabvque.x;1
zzuqqlucfvrojdfb.x;1
qqkpiqltlxgycngk.x;0
yfzlhjnteoefckmb.x;1
dtynpzhfvuvibndm.x;1
otwitfsxgpkyasqp.x;0
epvwnhwarrhkcrwz.x;1
fkhwihfhdwshrpim.x;0
hjmwsezuedijeshd.x;1
gamrvxolrmdxqssc.x;0
wodvplmbrimlibnn.x;1
hcuvnfmpcdritpqg.x;0
dlwijagkkggrcsjz.x;0
oyszyswteeqbjtca.x;0
nvukbvctyqjyyskd.x;0
iektistgasmncnde.x;1
mlrzejumwzxrvzig.x;0
btfhlulbpjwpfitf.x;1
bviropdvdbtjqieq.x;1
srpkjwkvepjptlms.x;1
nofpxpjgoxkzocww.x;0
wlnyyrdgrpsqkapb.x;0
wuqkmgrmtcdwyaav.x;0
qgpkkvknibsgxonz.x;0
mhrvbryxhhqpjbcv.x;1
ntgmsfiksifzszbm.x;0
tzuddfpjwisanucf.x;0
zodklbnmmeztofgp.x;1
xlwtujetvntkhwfg.x;1
dvxyehgueoqxxhng.x;1
flmuwzwetrrbmuyd.x;0
kzoetynhstksbqjs.x;0
qryknkxpafdjjsph.x;0
gqnbmmvfnyxazdpk.x;1
idhydvdlxrzmgooj.x;0
fcgotbmsoepqmitb.x;1
olrhzlsfdautzkbs.x;1
sepllqzzbqxzvexg.x;1
snpqowwahdfrqrii.x;1
elydzxcdotjqhnnv.x;1
spuovasqyexvyjsl.x;1
duqmlhfuloyeqvmf.x;0
ubstogvrbwhvxrxg.x;1
qxbzydayscsurrgf.x;1
lgsaxkyzxngooigl.x;1
wdmtgkjxhfveapav.x;1
fwdjtrpcxunbxcjy.x;0
llbgemmjvtddlmhv.x;0
pscpusssiasbgvzc.x;1
jgutoghdcolvbwtq.x;0
irzxngaoxdpkhxuw.x;0
pgrczghfgrrfkrsn.x;0
hvphzcwaesajuatp.x;1
dhlwaecflyqzykzp.x;1
uolpuwfckjnodwrr.x;1
vhplkolywynaggxm.x;1
cbglxjdsylabakuz.x;1
gvxwykmjmzfsvqie.x;1
xqovgbujttlvupur.x;1
wwjfjgwuwncxgssh.x;1
dmlgjrryrcmslycp.x;1
ktnkuwfydwmgqihr.x;0
lwomtrkqizntymrm.x;1
kppmboqipxebrkew.x;0
twvvrgkxtlonmxmo.x;0
paakueayzoibdsau.x;0
dfiqfgicdldunska.x;1
zgcypygaajbjkgpp.x;0
nqdzfvtjcstfxhnw.x;1
yaxpiomoyfrmbmqq.x;1
hluzwaetmbnfozxt.x;0
suwgxvxmyrqyerkh.x;1
dsmmranuifduniqj.x;1
fjyxmoebydrymvpb.x;0
lkgzbarskevvbjhn.x;0
phjcppkrutvgmbit.x;1
vqxofdkefrkqcwja.x;1
delinmlwwposnccl.x;1
meqyjjmugbedmqjx.x;0
uctqfevnfdizxbos.x;1
beeoendysgprujri.x;1
titfqvvqqhdiuhpk.x;0
hkadarwshnpffggx.x;1
qtltctdsokgprkxa.x;0
orjrwkraljxnwdjf.x;0
akkscfeftmwctbjm.x;0
wezgkkkboysjjiat.x;0
ksflnpheedhsjzlh.x;0
yrgzwwcdrkxipghv.x;0
quizfgriygcpwdik.x;0
uggtbzudefgxhlod.x;0
axblunljlphkqfqx.x;1
dzxuymotkfqbzrdr.x;1
nipiwotbvzaswqyx.x;0
teiisyypwnzykang.x;1
odrmvltiaznaxubp.x;1
okjgoqptkyogjjyb.x;1
zmbyuktkiwkkynjk.x;0
mldsgybqdocssemf.x;1
unvbgqiizyxzodvp.x;0
iiirxajbnvfceznl.x;1
blvleztpidpphlaw.x;0
xyrvqxwlofznkwqb.x;1
qzgjwjjwmvsunaxh.x;0
badkzqphjjwtgwxi.x;1
opbjvsdfldqkmnya.x;1
ftwwgnkiidtooupl.x;0
kkkecfvlzqnczgvl.x;1
mtbkkzbntycdknry.x;1
qntdozerdpggatym.x;1
xuafzeuybamrmfer.x;0
nijyocvskaulewuh.x;1
bfhmowxeaqgvyjsa.x;1
yoqeshpaoenixxkp.x;1
zpypytqsskvvpzyz.x;0
ehwcdyytqwczpzcj.x;1
muxetjlllnzokkfj.x;1
vjxjlnmnsblvklis.x;1
lkytbqzcpaciwwdn.x;0
yoorbvrqnzfqspwb.x;1
huetdxuwntzjfuln.x;0
bgfwndcrwpllqvla.x;0
swmdevdqkgclpakb.x;0
mgnvbnfkxlsexbdh.x;0
yiaytnhluiffvkhk.x;1
gzbuzlansptzjxmb.x;0
aqoueybbmyaqpoou.x;1
lbxqonapylunjrqb.x;1
uhuodfyupcbatjvq.x;1
knrqnrtyzuyudlty.x;0
xmbaiwvcmihaufpp.x;0
dbdmnnjngkgccvat.x;1
lzjxoigikqsgruft.x;0
tlkptejruuslybna.x;1
bzpxdrnayjuiymyo.x;1
ojuxpxwvrxdbleor.x;1
ycgjdmcxnoffstky.x;0
enyxhihaksysrqfo.x;1
lkvjzfkryzwnbhkn.x;0
rnldlbnkfdqtsvfc.x;0
yhdkhcyzpnafbcgx.x;1
imifsihtgrtpxzsv.x;1
twivaktoyhnbbgrz.x;1
qbdypudfgeyecvuf.x;1
lnvukzwwfwwxanoa.x;1
ibplitcqppwxhfhj.x;1
faefmnfhjnzgotca.x;0
zhekvrtmpczzcimz.x;1
wpiwnnlkvafsmwko.x;1
vnsqosjxmoyotvfh.x;1
ekfxayzsksltrfxi.x;1
llsdhnopaewlimxc.x;0
ehcdwjiegmystcgc.x;0
fbnhqoqykuxacxxs.x;0
evofygsjagyzzvoi.x;1
ndfumtgvhuudqwam.x;1
jfdguenjxdkbphzz.x;1
undfxloxqockwast.x;0
snucctigkggyvlou.x;1
ugfxjmsdrtsojqno.x;1
tefuqrnjfwtfqnoo.x;0
zkiseuoztaimqwhs.x;1
mdzqvtgovhxcozus.x;1
htvtcjwcmywtjelc.x;1
mbadfodzsjmychng.x;1
ontldvyhpztkfqul.x;1
aihgujfflqfepkli.x;0
prjvqvxkydtxzzho.x;0
wjewqzzcgjjgklmv.x;1
myqkmbvxaiwcnsod.x;0
rrhmjxzabfapgsiq.x;0
dkvbkavaksfyifxi.x;1
pyaxuzgdinrdqksi.x;0
bcsftgiiogxcjzym.x;1
rupiepaggsstruul.x;0
squrgjdterxeeaks.x;1
duywwoiagmrlgdwj.x;1
kzgwllzdpuuvmves.x;0
hhwxgntqmtiwmdyl.x;1
mtygpvicyklsxaex.x;1
zandayzxrzqgllfi.x;1
mbdrcrnkscjmxfvy.x;0
elcejtilrflgxenw.x;1
npkfyaqidxrtjrbx.x;1
qtqflyqkahokahae.x;1
mjsnuvbhrrxphbpr.x;0
ndylwoclyuwdbklg.x;0
egjzozdtttfqypuf.x;0
pmjigyaerhkrxtvt.x;1
qfbvrfgoktawlicu.x;0
orrumhyvcvwbtsze.x;1
sjpfwshlrpughnrq.x;0
aavaqyathdmlyhmj.x;0
omkrctxabmatwcjg.x;1
wszrdxfalswzpkmz.x;1
xahhkjfomvuulvpq.x;1
xtvwmuxjxelhnxvp.x;1
fhkfgcytjippirzz.x;0
pbmtzqvmsdicvuoe.x;0
erurpdfwxesloqzd.x;0
xfircdkitxwhsznf.x;0
yguawpjfvkonjmwc.x;0
oajzstqoyeyvdhns.x;0
jhmfpoadgfjsijuk.x;1
mnxwmmligskxabxl.x;0
gieozymlmveugzre.x;1
luglquxfqviuszfl.x;1
yljojdzcqykofphx.x;1
uggjlxexhjxstidy.x;1
kfiffspqriqkmipn.x;0
lghlgkkakqwxjnvt.x;1
xjgtxtugtsjedxmn.x;0
heawyyouqyuvnvcb.x;0
zzrsdaduvazekisz.x;1
uxzeeegmgnhxogke.x;0
imrmpfcoojtbjiwv.x;1
jrienglpbsbuhebi.x;1
piaydqmdwtohbpkw.x;1
rszdsdaizahtdvee.x;0
vdkfeoabbygjjjvn.x;0
pspvvkuzecydmwtk.x;0
pqkvvroehygghyag.x;0
wcqxgksncmsosepc.x;1
raczybykowcztcdd.x;1
rqcaqhjwjxjzkoqg.x;0
npjajmxawrgopzcg.x;1
nrwoxksmmupxbyuk.x;0
owyafvjhftclmvot.x;0
wauixebzxlsnfnzh.x;0
yzzjcbwiuqgeimfj.x;1
oxgdtmbdwrocctcx.x;1
ocftvqtheigeglpd.x;0
sjjfqeqrkqmokpip.x;0
iiggxnbmhcysejnu.x;0
cbigettgikkrzmkv.x;0
afdygehaprcozimv.x;1
txxveabmdrktlksj.x;1
iqqtfyhqkwyyskzf.x;1
ajmlxjfjzxiodknl.x;1
smzaivgsfvfzmbqf.x;1
xukdxgoxqvaqkofe.x;1
qbtmtfwfiadjtyjt.x;1
ajvpfnrywqplhmsj.x;1
gekusxihrrcgubwt.x;1
vuumspdbumnnflzw.x;1
xbjnmcsyjmbncgev.x;0
abcgqtzhtgjlfitk.x;1
unspjgnuwrxlpsmq.x;0
vpgehxpwgmvramzq.x;0
ntabwqfjghgsboib.x;1
rlrdutkagkkdriwo.x;0
tdmgplprspbjrzlq.x;0
lduzxxjblaklgsge.x;0
fqpbysyqricwpagx.x;1
obtiwutwibvithkq.x;1
znuslpxmxpcvafnq.x;1
rnveriddjwoihfyy.x;1
nxjmnmyqvqszgvyr.x;0
vvgqyfgksicmrueh.x;1
noudirgaofyizhrf.x;1
jciuddhgyykpklqa.x;1
mbytnzznyvnuouvw.x;1
nuqaigofsyexxtbt.x;0
dobzykjbdmtfrmyn.x;1
xjrjvysvgkrdhhzt.x;1
aumzjwvknrehfjre.x;0
vrmpobnduzphztpm.x;0
ubinvruscsmbplje.x;1
ustksevawewuvstd.x;0
pblomzwqtpclzvuv.x;0
mgcisokvtvurmhta.x;0
uaylhxkmggdfezae.x;1
ntabmjikgjmeydlu.x;0
cagmphawsyjzbvta.x;1
uvzoczbowsmuvovs.x;1
mitaiyavldgifwzo.x;1
wtmiyghyairsythu.x;1
tvvaxfgekwclnrwk.x;1
yoknknfwebslbdkk.x;1
xvarzlbecibokekl.x;0
shwgenfvhzkxdvoo.x;1
smpnjclwnqahdjvg.x;1
jbcyqvhrlkrxthqs.x;1
rnvvzgyqjfwsicxz.x;0
kzkilbapbjvmkwyx.x;0
mvutxzqjnyivlbbb.x;0
evkzfbidmjnvhdec.x;1
nwnnevovvunehbge.x;0
obwhwhsxenidsszo.x;0
iaaxomcliephgzuo.x;1
jctsuqhfmmiisfiu.x;1
xkfaghpqrgqxpjod.x;0
eesmkqpznsipzwcu.x;1
bfwvkxnfrrvpztye.x;1
pxurmlqxhpyxuxza.x;1
vbjrlqykjgpkzdif.x;0
mbyocwmphcvwslzr.x;0
cirmiwwlibeybldz.x;1
ajvwknknakfdjzzt.x;1
oldsporjkvchuuft.x;0
edkgooxgxisqpvnr.x;0
lyuhnyffcdvwtxbt.x;1
bwixfctvyttvlmvw.x;0
ulekpxvcmgbnyopt.x;1
qoiaryodrouiduyv.x;1
wzlyembkbfkavlcr.x;1
ynaulcjsnjamzkov.x;0
aqmgfooewvwsqgpr.x;0
fphlzqvmztjsvzcj.x;1
otuomyiopememyis.x;1
hivyemlgyyxtmeho.x;1
bsujhlqxihlcvnat.x;0
smqctbhxmgkacwuc.x;1
gwwvuslfzjnlqvjg.x;1
hqvozqkilmkxzcom.x;0
ufglmpncsuomtfrq.x;0
esqluleuskvmsqlq.x;0
wtkvsovryzxmelfl.x;1
kxyncnssdbsntxcn.x;0
zpjfzynlizlwzspc.x;1
odbdcuqxcwvryisb.x;1
pryakfoxfrkcxsgo.x;1
cjoqtwbnpkspbrrf.x;0
wudjzumviifoosct.x;1
qtttnfifdbzsspgm.x;1
wanqwzqlnvbufpsb.x;0
erwshcjvrrgfgwuq.x;0
leepwxbwhzjlneug.x;1
xppipxtrnmywkxtu.x;1
dwmlgnrckwnoubqt.x;0
polleaeniinsummb.x;0
arnumapjflaueqtc.x;0
vvuibcjicpsakkob.x;0
lpzpyaliqvnpvjhl.x;0
hhbewgdblfurcgav.x;1
fopkjlypmiozfesy.x;1
pvemnfbzqziadicv.x;1
qhbzzjejwfgbehcj.x;1
frhfrsbhemhawull.x;0
whtqrqdsaslfqugx.x;0
kvazjbnhrbwxaflp.x;0
xkulwcfntjdhyzor.x;1
jzjbmdzvoisuqhet.x;1
ulmmakigxsmjyfys.x;1
vfjtqxkfxspsoeuh.x;1
pawvugvrmfrokokc.x;1
wyralafbbzrqmsag.x;0
onofevosmjpssukn.x;1
hpxyqagvrlmqtjst.x;0
lalgujeqgokwrkoy.x;0
sssdvmzogksmnlfq.x;1
meyamtucphygfncg.x;0
vecfxtsojcsgupsz.x;0
yxiddfawpbtvlets.x;1
vtekorbcvfkftaox.x;0
isjhwsrjprhhihtp.x;0
ayovwlzdlqbrkcki.x;0
asocakhfnnqsbkqf.x;0
xbrjwhosxwnkoysi.x;1
yjxvqipwhgxkiqhe.x;0
eqzsgdaaxxhnmgfw.x;1
nraomijlcdmsvbye.x;1
blqxqgcivtcjuban.x;1
xklalsghbqdwidix.x;0
uqlsubatjnumwvfz.x;0
zrrqqnqwztoakylx.x;1
mfhyzadqkawwmfxv.x;1
yebhyeskbsllslxk.x;1
eqidswxnhozjhpos.x;0
cdrnknmsbmzlmijb.x;1
iircfvvilonnekjz.x;1
jpdsldlmzpxrjwyu.x;1
ifhyvpczibvzhpss.x;0
ibhohteztywnxkxd.x;0
plyfnubtrcagvbwu.x;1
pgeuqwyhjwqmstip.x;1
liooojlbtwizhhie.x;1
hmnmxzzwjfmiwtuh.x;1
jfvlkhxynrgqnzse.x;1
rqcuhiarvxcarlym.x;1
fwhqsooosrwdzmqc.x;0
vfctpwpfepcoqfju.x;0
ycmlxqamildnhyin.x;0
tykmsfvdjixiupvq.x;0
gqztcpnsmabqqxnv.x;1
maholfopbdnwzyqb.x;1
ubuurvlfsfallrdc.x;0
vfpcnyabtackdxru.x;0
ybmnowrqqepzsggt.x;1
pfcftjuikbfhawty.x;0
ovqngryqwxwlzdwy.x;1
wnejgaiwiebcibpb.x;1
mfxtlgtqyuhfqgjp.x;0
hpkirgwspmwaenbc.x;1
ckukuoofmgsalnjw.x;1
ykvfocbkndqgxdwe.x;0
xfzgxmjfudgsclss.x;0
nxpeudnfhkediaki.x;1
vzknttctswhgkryx.x;0
fmmuxozwupivwtiy.x;0
omfxbhelecvrsrmt.x;0
fzeuuimgeqofgrqg.x;0
nohscopgrruzncwd.x;0
ofnvumbdotrmzpba.x;0
hiivlcictkhjvydl.x;0
rolumrytdcsktrig.x;1
tmzutnrvzedbweqy.x;0
clqtcblubslmpxwb.x;1
kvnjslslsclwksnn.x;1
riomcgookvramrqj.x;1
lbhkvwwrzvrzcwsp.x;0
nrcbblynrnubzoqz.x;1
ssubiajxdashsmau.x;0
hiwrjomrcsgvjmxs.x;1
prxcpgsidofvxtdo.x;1
umyyozndwxbjeyri.x;1
gcpuipzhvptswzrw.x;0
evgpcvxcosqwwrem.x;1
fdzofzwqzeiytqxe.x;1
otjpbdtifacrpjvq.x;0
hzpmizpfvxugxhvv.x;1
vodecfgpvkqhfwhi.x;1
stpkmflbitunbyim.x;1
cvrmjalmuzyjxuda.x;0
muwluszrwahaqqkv.x;1
azesksihyopturps.x;1
ffoqtdfkjsxqevow.x;0
jhhnlnqpacviqnon.x;1
sdmyblvjqqjgmivp.x;1
bghscxspoqxmyeem.x;1
wfjudbheyddeekbi.x;1
ecnpijcjwajvubdg.x;1
ssjiqfbxrddrtwpd.x;1
qqkrowrmqtuzvngl.x;0
kuqwtleiefnkvhkt.x;1
tzcgmnkdrajlcxgv.x;1
phfbzfzorvwjvpsl.x;1
yvjugfjxxuqfebku.x;1
tvgdvmjemnablzio.x;0
mlwxgjrcezvpzblc.x;1
quqpdjbegayrjgdn.x;0
zvjmrellrrovknjy.x;1
qggbynlgpbbuitem.x;1
csoaqlauethzphie.x;1
rtsdxtozrnswviym.x;1
vfqsvxkizippzvnk.x;0
ziivnljdbariywbu.x;0
