data/spam1-test/isrqzlzfvqeprgwe.x;0
data/spam1-test/isryaubginaiyxeb.x;1
data/spam1-test/isstohfheimywjti.x;1
data/spam1-test/istwzslajadteohe.x;0
data/spam1-test/isughxfezxezkjzp.x;0
data/spam1-test/isvqiaauiniuspyb.x;1
data/spam1-test/iswihowrgnxtkclq.x;1
data/spam1-test/iswrvicuonvzsuzb.x;1
data/spam1-test/isxpfpqqqnkgyefr.x;1
data/spam1-test/isyajwwmivlnujtv.x;1
data/spam1-test/isycmyeabolnmozs.x;0
data/spam1-test/isydeopysbsdugss.x;1
data/spam1-test/itbokcjwecqicoeg.x;0
data/spam1-test/itboyyhoodwxogjm.x;0
data/spam1-test/itbxnlhglxyrqsob.x;1
data/spam1-test/itdosxmrtmqsesrh.x;0
data/spam1-test/itfoetmlskojwgrs.x;0
data/spam1-test/itidcveziotxenif.x;1
data/spam1-test/itixysekbmzaeyif.x;1
data/spam1-test/itjuwkgbaamkblkb.x;1
data/spam1-test/itoiozqjpnzgeqfc.x;0
data/spam1-test/itqarovtgdjgwnen.x;1
data/spam1-test/itqurasmdgkjmcbs.x;0
data/spam1-test/itqzzwzanfettgpa.x;1
data/spam1-test/ituugvzakprkuiql.x;1
data/spam1-test/itwecovpxcgyplim.x;0
data/spam1-test/itxawwikoiagvgzs.x;0
data/spam1-test/ityizlpaandxnvlc.x;0
data/spam1-test/iuavyirduutswifu.x;1
data/spam1-test/iubbchqowksmlphk.x;1
data/spam1-test/iudeluffychspimq.x;0
data/spam1-test/iudnotuvnxhkxgzv.x;0
data/spam1-test/iueqjersfyuiswdc.x;1
data/spam1-test/iufmvnaprxlxsecf.x;1
data/spam1-test/iugacoelwidjwseg.x;1
data/spam1-test/iuhjpvmehackoqcn.x;1
data/spam1-test/iujceptufvqlafeo.x;1
data/spam1-test/iujinoostczlrben.x;1
data/spam1-test/iumboyisizdiclrg.x;1
data/spam1-test/iunowwvyedwijrmf.x;1
data/spam1-test/iuqywkpcgivzrdmz.x;1
data/spam1-test/iusdgnqlbuulwgyx.x;1
data/spam1-test/iuspuqfbffqsuztx.x;1
data/spam1-test/iuszsmubcyswrnxa.x;1
data/spam1-test/iuwlfjrrbsakgynv.x;0
data/spam1-test/iuxckpuhitblrfww.x;0
data/spam1-test/iuxgpqeaaktccjqp.x;1
data/spam1-test/iuxhkkrtgmvcyucn.x;0
data/spam1-test/iuxwgzwnsadeqkit.x;0
data/spam1-test/iuzvytkyfyffavgg.x;1
data/spam1-test/ivbaewagqvwriyzp.x;1
data/spam1-test/ivbpetbwwehefqcx.x;1
data/spam1-test/ivbwsxtgqiwhpzsg.x;1
data/spam1-test/ivdqiurxlxjyjnte.x;0
data/spam1-test/ivhrozwzrpeakfnj.x;1
data/spam1-test/ivictydyqhoukhtn.x;1
data/spam1-test/iviuhscnatzgoexm.x;0
data/spam1-test/ivltyvcswfmhcvcv.x;1
data/spam1-test/ivoexnggomadisvd.x;1
data/spam1-test/ivopaguuztohszld.x;1
data/spam1-test/ivqbcdmopxnlsmsy.x;1
data/spam1-test/ivqcdlpktkeajsty.x;0
data/spam1-test/ivqpuzfwssdjwwwt.x;0
data/spam1-test/ivrjvlywzbxamkly.x;0
data/spam1-test/ivstdckhxvelryiw.x;1
data/spam1-test/ivsyqciikbxqzmir.x;0
data/spam1-test/ivtgrckwesqwnhna.x;1
data/spam1-test/ivtnmfbbptwiruwz.x;0
data/spam1-test/ivvjfbpviovxixqb.x;1
data/spam1-test/ivvlqbqpsiqnsgbp.x;1
data/spam1-test/ivwepxyvomkdajlf.x;1
data/spam1-test/ivwzrunlnxzrladh.x;0
data/spam1-test/ivzveblpkpbhhcqn.x;0
data/spam1-test/iwamcahmwnuwyprc.x;0
data/spam1-test/iwbtxlatiggdrtow.x;1
data/spam1-test/iwdnzuyytkldzvyi.x;1
data/spam1-test/iwdueekofzbaaixz.x;1
data/spam1-test/iwfijxvhohqaxbfb.x;0
data/spam1-test/iwgupwbsqfimwsxd.x;1
data/spam1-test/iwhpiittqqomkgtt.x;0
data/spam1-test/iwhqzdluonjeuiir.x;1
data/spam1-test/iwinhxhiqdmavtqq.x;0
data/spam1-test/iwivystdqohhiowu.x;1
data/spam1-test/iwkckwfgituqsdyz.x;1
data/spam1-test/iwkkhvepdcinrwjd.x;0
data/spam1-test/iwlavwmsktxwwkrh.x;1
data/spam1-test/iwlmdhitpqiedvqx.x;0
data/spam1-test/iwlzvvuhnfepsgdl.x;1
data/spam1-test/iwrohfpqoplhdfwp.x;1
data/spam1-test/iwtkfmyhwkfbchqr.x;0
data/spam1-test/iwuisumleofmtevp.x;1
data/spam1-test/iwwluxojdmguuvwn.x;0
data/spam1-test/iwyqjjhjrerjqfbc.x;1
data/spam1-test/iwzcunzuuendwrrx.x;0
data/spam1-test/ixbpjqeochtjvvhe.x;0
data/spam1-test/ixeqovtyhzdjtnto.x;1
data/spam1-test/ixetimpchctrzhfd.x;1
data/spam1-test/ixfitmrrguhjsktp.x;1
data/spam1-test/ixhvmooieccvokes.x;1
data/spam1-test/ixikpbcxpfgyplrd.x;0
data/spam1-test/ixkgrzevvsptxozw.x;0
data/spam1-test/ixklxiwjetkrtvue.x;1
data/spam1-test/ixnzmwjgnwgzrjfb.x;1
data/spam1-test/ixotchtpctviqiil.x;1
data/spam1-test/ixpvccvkgrqkachr.x;1
data/spam1-test/ixscdyctxgpuktpl.x;1
data/spam1-test/ixsezxvutfecsmlu.x;0
data/spam1-test/ixsmwzyjujtmaagu.x;1
data/spam1-test/ixxqshvnwqyjkjvu.x;1
data/spam1-test/ixxrttussgoebmcr.x;0
data/spam1-test/ixzszxbiyckbtdwe.x;0
data/spam1-test/iybemgqzyttwmqts.x;0
data/spam1-test/iycslgjkzlrqyvir.x;0
data/spam1-test/iydskjzeqfkkkwxb.x;1
data/spam1-test/iyduoumlyvhfnhai.x;1
data/spam1-test/iydxeywcubxsuzqx.x;0
data/spam1-test/iyedgwysyojheedh.x;0
data/spam1-test/iygoekalnyufybtk.x;0
data/spam1-test/iygsuqjrexgttvhk.x;1
data/spam1-test/iyhanxqcdboadmjy.x;0
data/spam1-test/iylpuhrdlehaofrk.x;0
data/spam1-test/iymoxvceewawdhwr.x;1
data/spam1-test/iynpnqidaehpuahy.x;0
data/spam1-test/iyqzcghpqygkavxt.x;1
data/spam1-test/iyqzkpzhoruoawwu.x;1
data/spam1-test/iyrvhmtqihiasvsl.x;1
data/spam1-test/iyrysgezlwmwtbbh.x;1
data/spam1-test/iyuoykcmfbnrwzac.x;1
data/spam1-test/iywmgweyshjcafij.x;0
data/spam1-test/iywzdbquyluftnib.x;1
data/spam1-test/iyxrxbvizbwybtqj.x;0
data/spam1-test/izaqwkxxvvqltlfo.x;0
data/spam1-test/izccbxqalghjnqgm.x;1
data/spam1-test/izcouynovrtrkcwr.x;0
data/spam1-test/izffpvbclrcrfyma.x;0
data/spam1-test/izguqrhyubfvpmqj.x;1
data/spam1-test/izgvhlbccroqilok.x;1
data/spam1-test/iziaozofxtrdeehr.x;0
data/spam1-test/izjigbdzttvihsae.x;0
data/spam1-test/izknsdnlakcrewqs.x;1
data/spam1-test/izlcevhtuhhflbbk.x;0
data/spam1-test/izlgdopldvwxxakw.x;1
data/spam1-test/izmzcmeftnfevqub.x;0
data/spam1-test/izowjrtffaozoswf.x;1
data/spam1-test/izpulaasjtrdivxg.x;1
data/spam1-test/izqhkutsrzahjwrj.x;1
data/spam1-test/izrbkjjmowgrkdvw.x;0
data/spam1-test/izsxzvlxnpmsrmht.x;1
data/spam1-test/iztbrwudwkohvwkf.x;0
data/spam1-test/iztdsbsaoxrnnaap.x;0
data/spam1-test/izucpknltrlafyzu.x;0
data/spam1-test/izupukzykptgiosh.x;1
data/spam1-test/izzpqabygmiwawxy.x;0
data/spam1-test/jaalazuwziudaazs.x;0
data/spam1-test/jaasgkbqdvoluaqq.x;1
data/spam1-test/jadrzdzethqihfbq.x;1
data/spam1-test/jaeahbjlwcvivpuk.x;0
data/spam1-test/jakfpsfobrsateig.x;1
data/spam1-test/jakxzjhrgeevzykm.x;1
data/spam1-test/jalegsjubaoysdvu.x;1
data/spam1-test/japomyyrqdhknkut.x;1
data/spam1-test/jatarpfmhskvgpha.x;0
data/spam1-test/jauzkodcfthadzhg.x;1
data/spam1-test/javqxqmghtfppjrd.x;1
data/spam1-test/jawpnlibozhonkjs.x;1
data/spam1-test/jazbfjhfuccymcya.x;1
data/spam1-test/jbamjwngajcpphhr.x;1
data/spam1-test/jbbfbbthsbxaegpq.x;1
data/spam1-test/jbctdtnmcmywqios.x;0
data/spam1-test/jbdaprgiaqjcjyeb.x;1
data/spam1-test/jbddhtgmlrdgmlet.x;1
data/spam1-test/jbdgldfckgdghtal.x;1
data/spam1-test/jbeszkhocqmmlxlw.x;0
data/spam1-test/jbewsbmdvbxdgxwh.x;1
data/spam1-test/jbfftlmjwumqaagi.x;1
data/spam1-test/jbhgrdqhstxbcfnx.x;1
data/spam1-test/jbiadvoyyvyhybdg.x;1
data/spam1-test/jbkkhuxdcrpahnqg.x;1
data/spam1-test/jbmpenyoacjuhmse.x;1
data/spam1-test/jbnbnirljbwfpepu.x;0
data/spam1-test/jboqmozimwgpfqpn.x;0
data/spam1-test/jbpkbmqwhgalspem.x;0
data/spam1-test/jbrwwmlpzplqqhwv.x;1
data/spam1-test/jbsfcceascwqsjak.x;0
data/spam1-test/jbymnjvgjbopanso.x;1
data/spam1-test/jbyvfgxceqlnibzy.x;1
data/spam1-test/jbzbwcfecnjvndls.x;1
data/spam1-test/jcckshykktnzotkv.x;1
data/spam1-test/jcdsjxiakgsuqrjf.x;0
data/spam1-test/jcfztyyewiadipyo.x;1
data/spam1-test/jchbhmjxsaunuyuh.x;0
data/spam1-test/jcicvzzxdedoykhf.x;0
data/spam1-test/jcjivsnktjauftgx.x;0
data/spam1-test/jckpardnrqcsylgo.x;0
data/spam1-test/jckrsadspvfwgcsq.x;0
data/spam1-test/jclcmbpjqyzfuddn.x;1
data/spam1-test/jcpxmeyeiaciqvqr.x;1
data/spam1-test/jctrhiwwlxankplt.x;1
data/spam1-test/jcwjanrfrgpeyiof.x;0
data/spam1-test/jcwlzimbkghuymvl.x;0
data/spam1-test/jcwvlkniowuomkko.x;1
data/spam1-test/jcxplfdrqnrpcbmt.x;1
data/spam1-test/jcylomeauhjsgret.x;1
data/spam1-test/jczeemqyqjnjfvdh.x;1
data/spam1-test/jddxnmadqdqnemte.x;0
data/spam1-test/jdeeghmiagoybqmy.x;0
data/spam1-test/jdestgduivllivwn.x;0
data/spam1-test/jdfwrmxqegukobcx.x;1
data/spam1-test/jdgztalwghsqzboq.x;1
data/spam1-test/jdimbdsflyrvplqr.x;0
data/spam1-test/jdimcvbzxkdnhnay.x;0
data/spam1-test/jditclzvwwcnuyck.x;1
data/spam1-test/jdnivlyhiuxhtwbk.x;0
data/spam1-test/jdnqkwgspwueruwe.x;0
data/spam1-test/jdogwncidhtorokz.x;1
data/spam1-test/jdowqfxzuuzlblyp.x;1
data/spam1-test/jdsivahdhmuqelmk.x;1
data/spam1-test/jdsulfuseviebghn.x;1
data/spam1-test/jdsxvoakxvowkwig.x;1
data/spam1-test/jdtnyqcsshxxlmdn.x;1
data/spam1-test/jduxtvxcpzqdcsdd.x;1
data/spam1-test/jduzfscewsodblcm.x;1
data/spam1-test/jdwcfmyfcxhgwlsx.x;0
data/spam1-test/jdwkdoppfhoudlrz.x;0
data/spam1-test/jdwmnedfwitrqyjg.x;0
data/spam1-test/jdyvqptlblvsceyg.x;1
data/spam1-test/jdzdxkbpptzearek.x;1
data/spam1-test/jdzivxkrfpugvrmc.x;0
data/spam1-test/jecbnyuyjpbwzvnd.x;1
data/spam1-test/jeedxjdekbpamjpt.x;1
data/spam1-test/jeffslpbzzyrooid.x;0
data/spam1-test/jefnkwbsiqthjxsd.x;0
data/spam1-test/jeftojfrgbfibuoa.x;1
data/spam1-test/jeifdjsgoddsrghg.x;0
data/spam1-test/jeiyenhjhanxyczu.x;1
data/spam1-test/jekpewnotfsvqtzw.x;1
data/spam1-test/jemzlzmknifidbvd.x;1
data/spam1-test/jeogxamzkjdfsbml.x;1
data/spam1-test/jepjauptsexibzdk.x;1
data/spam1-test/jeqwhpduzrmqmjxl.x;1
data/spam1-test/jerxzwjegrvyedap.x;0
data/spam1-test/jesbjaqnjqnkxfyi.x;1
data/spam1-test/jetooylxumsrxahw.x;0
data/spam1-test/jeudanwpmqhzxnjc.x;1
data/spam1-test/jeuhtmebhrzjexbj.x;1
data/spam1-test/jeuwunawcptkffds.x;0
data/spam1-test/jevtbwnyizdstwax.x;0
data/spam1-test/jewqurhesrdkiauj.x;1
data/spam1-test/jezdarhhdgwvzbpb.x;1
data/spam1-test/jfauftxxnwetyyuw.x;0
data/spam1-test/jfbkchnrlixbqfmb.x;1
data/spam1-test/jfdkjzgftkrrnsoc.x;1
data/spam1-test/jfiesbnqrproeery.x;1
data/spam1-test/jfjdqsvylklgeohn.x;0
data/spam1-test/jfkkfzncdhuhswlo.x;0
data/spam1-test/jfktnccqugydbops.x;1
data/spam1-test/jflcdccqpjzgtqpn.x;1
data/spam1-test/jfmyfxabhwbnsdxr.x;1
data/spam1-test/jfnqcroboujusiwa.x;1
data/spam1-test/jfnslzkmlpnqpuiu.x;1
data/spam1-test/jfpopoijseqnwrqu.x;1
data/spam1-test/jfqixfbzhpeefard.x;0
data/spam1-test/jfrbrptlwqgsqpxd.x;1
data/spam1-test/jftprmwmxrtnejmw.x;0
data/spam1-test/jfwfnkjijcnehwyw.x;1
data/spam1-test/jfxffshrvirxhobu.x;0
data/spam1-test/jgcgiknoapgopsnn.x;1
data/spam1-test/jgcrcjsbcyvzpiir.x;1
data/spam1-test/jgczzrjozuozlaco.x;1
data/spam1-test/jgebzoxjlmoeyjrm.x;1
data/spam1-test/jgfjkmkifnyuwkvo.x;1
data/spam1-test/jgggvglyqxgaccfy.x;1
data/spam1-test/jghmwslmjdzvygkh.x;0
data/spam1-test/jgjagnhltaplpmvk.x;0
data/spam1-test/jgkpsphgpeptmdyf.x;1
data/spam1-test/jgqbuztbezaudcac.x;0
data/spam1-test/jgqquvlkmflnuwni.x;1
data/spam1-test/jgqvrijcuhzryzrw.x;0
data/spam1-test/jgrkaqilancseaws.x;0
data/spam1-test/jgsrmjczxtsnywvx.x;0
data/spam1-test/jgtaadsyrhxkcaux.x;0
data/spam1-test/jgthcqcobkrtpxlj.x;1
data/spam1-test/jgtzfmfrrajxpixc.x;1
data/spam1-test/jgvseahqaybgkmmh.x;0
data/spam1-test/jgvvagujeyvechjb.x;1
data/spam1-test/jgwihvqblvsnoogk.x;1
data/spam1-test/jgwivmhedfaknrcv.x;1
data/spam1-test/jgwphprgqbirxauz.x;0
data/spam1-test/jhangedqyzbrzoue.x;1
data/spam1-test/jhchvkdmbwovjcax.x;0
data/spam1-test/jhcpxyxejenpzvpz.x;0
data/spam1-test/jhdidwytsvbnczas.x;1
data/spam1-test/jhegogaylhwllvyn.x;0
data/spam1-test/jhhcjnrcopytbywn.x;0
data/spam1-test/jhkcpuiudaaaisnz.x;0
data/spam1-test/jhkuupnhlfgexjsp.x;1
data/spam1-test/jhmoegmgsigsamnr.x;1
data/spam1-test/jhnxyfwptcacoefs.x;1
data/spam1-test/jhohmwpsrrcaehfa.x;0
data/spam1-test/jhutkqpxoopwqmrv.x;1
data/spam1-test/jhuxhfepwejjismx.x;1
data/spam1-test/jhvcswqecscvcest.x;0
data/spam1-test/jhwvqgvcmwcdhaks.x;1
data/spam1-test/jhynqwciaqfsxpfs.x;1
data/spam1-test/jhzvqzwjcboexesv.x;1
data/spam1-test/jiamhmvagwmdhqwe.x;0
data/spam1-test/jighzsykqnkxznrn.x;1
data/spam1-test/jiklgirpywmtsyiy.x;1
data/spam1-test/jinhmmeqimdanxig.x;1
data/spam1-test/jippewzllhvzxjxy.x;0
data/spam1-test/jiriuaschhokbicd.x;1
data/spam1-test/jirvmvyxlbcwgrhg.x;0
data/spam1-test/jiscqsfixjjlzbzm.x;1
data/spam1-test/jismzzcsuxacjqrf.x;0
data/spam1-test/jituuanamitxlkps.x;0
data/spam1-test/jivaugzuplqigbsh.x;1
data/spam1-test/jixehfrgoehdmjma.x;1
data/spam1-test/jizucwsidcxelgyu.x;0
data/spam1-test/jjdvupaoyrrerbod.x;0
data/spam1-test/jjhdalzlankqapvv.x;0
data/spam1-test/jjiycnfyoxbdzyqw.x;1
data/spam1-test/jjjmnxfsxxknvzcu.x;0
data/spam1-test/jjlfjmlpikwlinpm.x;1
data/spam1-test/jjnixzlklhpqppsk.x;1
data/spam1-test/jjnscutmijxifpuy.x;1
data/spam1-test/jjovbkwallihcrru.x;1
data/spam1-test/jjsaglijilqqtarx.x;1
data/spam1-test/jjtcehfufjbbrhnb.x;1
data/spam1-test/jjtdcvivwmwnenqj.x;0
data/spam1-test/jjtwdungnqyrefvi.x;1
data/spam1-test/jjulpabnmucdlnal.x;0
data/spam1-test/jjypaybfnagjqrbw.x;0
data/spam1-test/jjzifqyejbrxdgkk.x;0
data/spam1-test/jkaoinkfzmplsaaw.x;0
data/spam1-test/jkbfqkhieyaajpqm.x;1
data/spam1-test/jkbshzuyppotpcwa.x;1
data/spam1-test/jkehuzltdqtyxcuy.x;0
data/spam1-test/jkeogzqfvomorgze.x;1
data/spam1-test/jkeugnjuivhzovmi.x;0
data/spam1-test/jkezsrkfahsywuki.x;1
data/spam1-test/jkhqjtubbcwsgzow.x;0
data/spam1-test/jkkeqjgylhwuaoxi.x;1
data/spam1-test/jkkqialrtucgwvlk.x;0
data/spam1-test/jkkykciffdrczpwe.x;0
data/spam1-test/jkmifazuawemhzlz.x;0
data/spam1-test/jkpyacvfinnsyfsm.x;1
data/spam1-test/jkrgolsmcdzhmqnz.x;1
data/spam1-test/jkssmobofjsuxlhm.x;0
data/spam1-test/jktrvpltodhfhrjv.x;1
data/spam1-test/jkxfkovlkavvosbj.x;1
data/spam1-test/jkykvakmrjghudii.x;1
data/spam1-test/jkzbhskkaaxfdfzi.x;0
data/spam1-test/jlaaogwlktouvlct.x;0
data/spam1-test/jlbkjvtfuuaywasq.x;0
data/spam1-test/jldnootcnqlwuynq.x;0
data/spam1-test/jletoljtumnuzgnv.x;0
data/spam1-test/jlhgippgbvliekmw.x;1
data/spam1-test/jlhjrheqdmjhzndn.x;0
data/spam1-test/jlhouvzycbcmokcl.x;1
data/spam1-test/jljggbppwxproyzm.x;0
data/spam1-test/jlksjkzhcthiriat.x;1
data/spam1-test/jllnjzrqxvqkhzml.x;1
data/spam1-test/jllxxvvpdxjsbhbd.x;0
data/spam1-test/jlnnrlxpjusjmuxx.x;1
data/spam1-test/jlouuzbazlitjneh.x;1
data/spam1-test/jlppussbzimissyh.x;0
data/spam1-test/jlptjuvypcnewszk.x;1
data/spam1-test/jlpztdlgiqgjzdjr.x;1
data/spam1-test/jluibnlrggxlupwx.x;0
data/spam1-test/jlwliggmrolxxubs.x;0
data/spam1-test/jlxdphpptyooqlul.x;1
data/spam1-test/jlxnzqifuqtsaoeb.x;0
data/spam1-test/jlxxsfveyafdspil.x;0
data/spam1-test/jlyuhrbpdhotrnkp.x;1
data/spam1-test/jlzrubplnipdrqee.x;1
data/spam1-test/jmcpqgmutejiremh.x;1
data/spam1-test/jmddrksteqxlpdzk.x;0
data/spam1-test/jmebktpvatnbxbsn.x;1
data/spam1-test/jmeltyddodsgdnpb.x;0
data/spam1-test/jmhwbybmoljolada.x;1
data/spam1-test/jmmqkvnhnzbirigm.x;1
data/spam1-test/jmnmvckqjtuuuacv.x;1
data/spam1-test/jmnvzgiiqzsfutfp.x;1
data/spam1-test/jmnzcyyciytqcnsy.x;0
data/spam1-test/jmvfrnkcxbcdbumh.x;0
data/spam1-test/jmyiivbmkpkgyfyl.x;0
data/spam1-test/jnbpkqzeucmlnjav.x;1
data/spam1-test/jndmdrrzdgkbkxmv.x;0
data/spam1-test/jndsxzpcsntgonrl.x;1
data/spam1-test/jnejoidkuwyegbzt.x;0
data/spam1-test/jnfbdqyxfjvzpqgh.x;0
data/spam1-test/jngarbloktujciha.x;0
data/spam1-test/jngjmitbkskvibwr.x;1
data/spam1-test/jninfzyvfwnghell.x;0
data/spam1-test/jnjuttrqdzxoqggi.x;1
data/spam1-test/jnkxtwwwmzsoujqj.x;1
data/spam1-test/jnmviaikfifvufne.x;0
data/spam1-test/jnmyjjxhtqgkpssq.x;0
data/spam1-test/jnomubzfgrdmicfl.x;1
data/spam1-test/jnqvyjepbfnpmhde.x;1
data/spam1-test/jnseutteqxatunka.x;0
data/spam1-test/jntqlpkzbldvsyfb.x;1
data/spam1-test/jnyndbjuzjclfenx.x;1
data/spam1-test/jnzigupqaabqxuna.x;1
data/spam1-test/jnzwerpswnhiifyi.x;0
data/spam1-test/joeaehctfzhclayd.x;0
data/spam1-test/joesvfqdrryrryyh.x;1
data/spam1-test/johdxtfjscoqvebv.x;1
data/spam1-test/joivwhjhkoxruupi.x;1
data/spam1-test/jolqwyejcdkjswlw.x;1
data/spam1-test/jomgzxhdwswfmzzi.x;0
data/spam1-test/jooczqrerrpjzpzn.x;1
data/spam1-test/joofflwjmvaekotp.x;1
data/spam1-test/jorjpoxjrgshfnli.x;0
data/spam1-test/joslblilmaaepvch.x;0
data/spam1-test/josykrowmkkmmfuk.x;1
data/spam1-test/jotowtnvjkrchngh.x;1
data/spam1-test/jowfybslfmrwocdi.x;1
data/spam1-test/jowhjmwephbhsbjg.x;1
data/spam1-test/jowhucfaczpgceab.x;0
data/spam1-test/jowomdnltybgpybq.x;0
data/spam1-test/joxxnegvnzwamosu.x;1
data/spam1-test/joyttkksiafqwcbh.x;1
data/spam1-test/jozykkptkucqkbht.x;1
data/spam1-test/jpadqvmbukoetkuq.x;1
data/spam1-test/jpbzqoryzdqukkza.x;1
data/spam1-test/jpechgtiikdgddvg.x;0
data/spam1-test/jpffyvdlysbebmbw.x;1
data/spam1-test/jpgteajkyjraahia.x;0
data/spam1-test/jpgxdmbatouvwkgv.x;0
data/spam1-test/jphdodguhjzgekea.x;0
data/spam1-test/jphlkvcxkuxdotfm.x;1
data/spam1-test/jpisegoziezxcpch.x;1
data/spam1-test/jpnfusqmejeklxtu.x;0
data/spam1-test/jpnggljxzwokeyfv.x;1
data/spam1-test/jpouffnwvseuxqri.x;1
data/spam1-test/jpqzcfpsxjvmsiub.x;0
data/spam1-test/jpuowgxyapvqbizm.x;0
data/spam1-test/jpwbtamqazyeoocc.x;1
data/spam1-test/jpwnjebfcyoeomtc.x;1
data/spam1-test/jpxzbdfozwkfibuy.x;1
data/spam1-test/jpypvqsqjzhrsujg.x;1
data/spam1-test/jpyrkismuyuwylyu.x;1
data/spam1-test/jqcdoifgpdyogwpc.x;0
data/spam1-test/jqcfjfrboqztzwdk.x;1
data/spam1-test/jqclhytmnifzqjax.x;1
data/spam1-test/jqfxmhsviorcnhvm.x;0
data/spam1-test/jqhljudvfboxxdau.x;1
data/spam1-test/jqjwsmsahgzxkwuw.x;1
data/spam1-test/jqkqijsquimpdfjc.x;1
data/spam1-test/jqksxzwjnoohtawa.x;0
data/spam1-test/jqlgufwtihfrmivy.x;0
data/spam1-test/jqmjmlucihdrvhnn.x;1
data/spam1-test/jqnbalaictrjidyc.x;1
data/spam1-test/jqqrxjuffcevoadd.x;1
data/spam1-test/jqqveovcuebcuvkc.x;1
data/spam1-test/jqszcjzbyqfqogwv.x;0
data/spam1-test/jqtpjhmpyrdlinfo.x;1
data/spam1-test/jqwkuusfszesgtuj.x;0
data/spam1-test/jraknfzkhuksmned.x;0
data/spam1-test/jrapmusfncnhzdxb.x;1
data/spam1-test/jrbsxspfknshwmen.x;1
data/spam1-test/jrclbvekqfznecmi.x;1
data/spam1-test/jrfbbbvowwkhuupd.x;0
data/spam1-test/jrgslpsibsoihtms.x;1
data/spam1-test/jrhbapbvcbrwoisv.x;1
data/spam1-test/jrhjmusigbcmgxvd.x;0
data/spam1-test/jriqrhzqypwbxzea.x;0
data/spam1-test/jrjyodpvaxxfkrmt.x;1
data/spam1-test/jrkpumnoeaydmczl.x;0
data/spam1-test/jrmqsfqykncksqhy.x;1
data/spam1-test/jrnqzndcmjtenkto.x;0
data/spam1-test/jrplviczrrprvwek.x;0
data/spam1-test/jrsckuvlivuwnmhr.x;1
data/spam1-test/jsaujrwkwakxgvzp.x;1
data/spam1-test/jsgjxalmelgynipt.x;1
data/spam1-test/jsljggdfszrfkpkp.x;1
data/spam1-test/jsmoqdximsgrvowq.x;0
data/spam1-test/jsoeusmubzapmgjk.x;0
data/spam1-test/jspgsrouduyebuzm.x;0
data/spam1-test/jsrjrldgcxyooigm.x;1
data/spam1-test/jsuewgeszgxbcjka.x;1
data/spam1-test/jsvnueqhfudydnsb.x;1
data/spam1-test/jswcnkfvarhzmxwd.x;0
data/spam1-test/jswejdynbmbsvmsj.x;0
data/spam1-test/jswfndstllrifnnn.x;1
data/spam1-test/jsxjfhxhiymfkuuv.x;1
data/spam1-test/jtaiotkywxtdhjqp.x;1
data/spam1-test/jtcnvsdqfetgdrhb.x;1
data/spam1-test/jtfdkezbsnxernqm.x;1
data/spam1-test/jtffpwdrcdvrwova.x;0
data/spam1-test/jtftpzoyqqrffxmf.x;0
data/spam1-test/jtgexemwachqxdoc.x;1
data/spam1-test/jtgrymdvpvptvkdj.x;1
data/spam1-test/jthszvkmufhyjlua.x;0
data/spam1-test/jtjqgmvfdlmgduhx.x;0
data/spam1-test/jtlngfeeziynrcyd.x;1
data/spam1-test/jtpojiyqdrrxveiq.x;0
data/spam1-test/jtptogxqohghmguf.x;0
data/spam1-test/jtqiddybvryiswpq.x;0
data/spam1-test/jtqulwpzoedmzwlr.x;1
data/spam1-test/jtrtlzfgrhqppdpl.x;1
data/spam1-test/jttufsclixgurhpx.x;1
data/spam1-test/jtubqqrczqjzshmx.x;1
data/spam1-test/jucjvzcjvmxotqjc.x;1
data/spam1-test/jucndnzcocimmros.x;1
data/spam1-test/judpiwiklncimyea.x;0
data/spam1-test/jufapkymgpdwhjxu.x;1
data/spam1-test/juieloqcpciqzzfx.x;0
data/spam1-test/juiwliddiwbawhox.x;1
data/spam1-test/jujedprthmqiblpk.x;1
data/spam1-test/jujwdccuwjllehmw.x;0
data/spam1-test/jukhoxwvukkqqkoa.x;0
data/spam1-test/juoewvrupmgjawbd.x;1
data/spam1-test/juouzdnqotwjvodr.x;0
data/spam1-test/jupizlrouiakxvys.x;1
data/spam1-test/juqcpzxhewmrczrr.x;1
data/spam1-test/juxktpwunxlapbng.x;1
data/spam1-test/juxmgpzrukguwsmh.x;1
data/spam1-test/jvcmzexghbphjxey.x;0
data/spam1-test/jvfcwzugsfmtxadq.x;1
data/spam1-test/jvggjpnubijhkqqi.x;0
data/spam1-test/jvkjdmyajqpfsxxz.x;1
data/spam1-test/jvnydvljqtbikfrd.x;0
data/spam1-test/jvppayelfpgswcjz.x;1
data/spam1-test/jvqqudaaaryhexbk.x;1
data/spam1-test/jvqwhhkzcsaogicb.x;0
data/spam1-test/jvqxwyiswthpvcnq.x;0
data/spam1-test/jvrwbthkewiavbkc.x;0
data/spam1-test/jvrwexfnjxmomciz.x;0
data/spam1-test/jvsgwncixmoswplq.x;1
data/spam1-test/jvujfcikosdetggs.x;1
data/spam1-test/jvukzhhmyputdzmb.x;0
data/spam1-test/jvywcehtrvudcbwz.x;0
data/spam1-test/jwaspxjktqmlmudt.x;1
data/spam1-test/jwaxijlwjcfqshsh.x;1
data/spam1-test/jwdqhlvcylsmsadt.x;0
data/spam1-test/jwedvmugeqmnlsfz.x;1
data/spam1-test/jweodznknhapgktz.x;0
data/spam1-test/jwhlpivtxtmexkhs.x;1
