lgveaylekknvkchp.x;0
tuoqndclhdjxuxrz.x;0
okrffmlkdfshmsbn.x;1
dabqbrqilnsntgmh.x;1
isyajwwmivlnujtv.x;1
oejbifvtsgmtvscr.x;0
ifwgpqjwzqfyzgwg.x;1
jwaspxjktqmlmudt.x;1
lxusiknvhtbwxeqe.x;1
rjucdndioknegxyy.x;1
rvqygfdsjgiggzrv.x;1
ivrjvlywzbxamkly.x;0
bibspvrgqzhlcfju.x;0
ziqqdneckhmoglwu.x;0
rkbaobpuubwwoehg.x;1
twpumjirvvjidare.x;1
wmuiaoffepjzwhyv.x;1
jxcpmrhtjstvknmx.x;1
jwvsxlqfmnxqmkrz.x;1
czxbktarlmeqzlin.x;1
lkhpariypyzwskal.x;1
hugdpvubvgjgjdcy.x;1
zberncnqjxkgusue.x;1
scqxvltjacughniw.x;1
ttylsoxusufijgbx.x;1
zingvcoejetmghws.x;1
oprapyxccdtmuvgc.x;0
bagnhpqhtjqvjsfe.x;1
vowcbgfohbknidmq.x;1
kigcqpbbnbrnyxmr.x;1
escexoszeqztsvsj.x;1
yadlcarfmcutdygr.x;0
nzjmjpvtndccmgnh.x;0
uatuivimempajkol.x;1
tgjwjcyptjkgbjwy.x;0
fguiirftdkzurgvk.x;0
xjuuiegzwtnyqvrp.x;0
qhorkqszheksfqek.x;0
aocylxeazcopygip.x;1
oqzpecmhlszappte.x;1
hvnuceonnydvzxke.x;0
bjfbpnnfqzeetgnp.x;1
dbsygyrkahxgrzmf.x;1
bpyvhzxduwzjulie.x;1
osfytpckjknjvaka.x;1
eemrkcmivmwzzzol.x;1
iruobykeusinsrgi.x;0
jtqulwpzoedmzwlr.x;1
ligjphhkdedqazjd.x;1
glkljytnflhtnhzw.x;1
sgvaptcgutdedbpd.x;1
kxpvuywgbfxgimcp.x;1
sehmcqtmnllibizb.x;1
gpidnlmzzbqofpzy.x;1
tqypsilwqsiolvcj.x;0
vusqttdjytgzidye.x;0
momjkgzfeyuqupiz.x;1
rzsxiwfovepiutpf.x;1
qvcrmusxaxbypmia.x;0
jowhjmwephbhsbjg.x;1
obqoiounkrognddn.x;1
pslzrvtqluaxbomh.x;1
ntvkyoxlcfzjtyok.x;1
xefqmbfjiygytuko.x;0
pituivexwjcnuhhw.x;1
nmmfakhonfocgpmv.x;1
rztnravzukupsoyk.x;1
qoexdsxwsrofsczf.x;1
pcphsbzxprgsidbq.x;1
ipdrbcgcxofuzoyn.x;0
vmcxujbpmiqgfcdp.x;1
osiewszhshgzauxd.x;1
yqtjfndumxgzdkof.x;1
mflgkmazvyulhvsc.x;0
qwpuncugcjyeabfm.x;1
lnvroarmrwefmfka.x;1
zwtubfftakwhsdpv.x;0
wiflwcnbjhnqoyba.x;1
xadthlerbumltaqy.x;1
dacmxzgfgspwlqfz.x;0
ppsznavkbuyxwgkr.x;1
tgbpdokvmybnbrwh.x;1
mouhkipsgoliokxg.x;1
gnzvpziobrytvgud.x;1
ieqcwpbupuznvscq.x;1
spxutanvabfxtsia.x;0
mhpzstrjnxuiwfsr.x;1
qgzbfnpdrxlrcgya.x;0
sknwukjcgnqielcl.x;1
ayqimcbdpeqskswv.x;0
cqodzilqzaivugij.x;1
dzofuvskiomngfkq.x;1
qpaksfnutfeuyxrj.x;0
nzenzozxpyxdvlwu.x;1
srfphfjhponqycds.x;0
quomuhcuzkfdjtlw.x;1
wprhsttjgwffucoe.x;0
sgdttaqynjjdnthu.x;0
utsqlttfandykbmc.x;0
zgczwxtwjwpyhbci.x;0
yqrtsmzuxhptliyu.x;0
kugqapquedioopzt.x;1
hosivqvgrsxyuiyu.x;0
kxzzmjjhlmlzezzl.x;0
qjdlhqateiazjnur.x;1
erdhutjbhulndtzx.x;0
mcusikfqebeseeuq.x;0
uaupwlhqrvhaoupu.x;1
ukkusbdsloftfmjj.x;1
oxpepkzkpqsevkoq.x;0
lcjguxqekizyfpjo.x;1
xkdbvdkyqqcrsexq.x;0
cckrdfhiuoqdfkel.x;1
kndjnwxowxvnkxvb.x;1
ksfkzteitbxpicow.x;0
lhtxzxbjnfzqpbwd.x;1
hzrwquovdlaefzuu.x;0
cpyemoidkwqqirgc.x;1
dltcdspsebcihxet.x;1
oyggtvlqllizpvgd.x;1
gduujkqtbobwzhhn.x;1
coaohlxwjpdolabn.x;0
ykhkzkewvlvqzuyk.x;0
sxeegbnitjaabxzv.x;1
mspnptwtajeaqtyb.x;0
kvmoydekhdjpsfcl.x;1
yiumbywtsabojsaa.x;0
cwjiaugjvourdvvd.x;0
xzvmucksdfqutkkm.x;1
hojvyguqtkmhcmpe.x;1
jdzivxkrfpugvrmc.x;0
jzxewerzioaztxtv.x;0
xxawmzwbywqwnndk.x;1
asjqjpnhqeghnexb.x;0
zulwnmfzjecoqvid.x;1
iqjjrfcyspnkkdgp.x;1
hlqzuxnexsnyqkmf.x;1
lngkukbgizqewxns.x;1
thtdsglimduajvcm.x;1
ydxfphzguwpjynus.x;0
vputsnlnnwlnvfgv.x;1
pryhnfewgwfuvusb.x;0
fafidmdhzgctlcde.x;1
pqgdhvvnulyqktys.x;1
pbvepyteccoepnja.x;0
cgthevbhhthgdxbw.x;0
yiptfdqwyktcmtxo.x;0
penvmnjxdumsuapl.x;0
huajsqtqqhwqptkl.x;1
dstkuiaaenjtwjdi.x;1
ndvtaxesuybmgmmq.x;0
ocpvhmnbioyeuhwv.x;1
nuunxqujykejsqyh.x;1
wlkxscqaovyofpcl.x;0
krfftvdodhulcdpo.x;1
mqifmjoycbuxdirf.x;1
wckxtglcajwhmkpp.x;1
zzfoakxazajqzehg.x;0
htkjzayizmxgnjbu.x;1
eedhalwfikgcoufj.x;0
bbkmczmkxtjmjcvc.x;0
gixzicvjtjlzvboq.x;1
jxuvumimxoyocrex.x;1
egqutsccumxlhccq.x;1
ackxoixdgjnqskmb.x;1
ohbeluwavxxvupxc.x;1
ihapnopgfloupwos.x;1
zsuczekqtzqbyhrr.x;0
fkixfldjrlvldiyn.x;1
uxwyfrulwkehaetr.x;1
lltqlkmmnqwqcofc.x;0
itbxnlhglxyrqsob.x;1
ohgrjbcpknmjkkoq.x;0
uzupacnwubulpyzu.x;1
ojfgxgyaqqwluuvo.x;0
izupukzykptgiosh.x;1
ldciynwdewmqxovp.x;0
koesffybplxmjofr.x;1
ylihlrkxklgciwek.x;1
uynrmhphahfctupk.x;1
orojccystcxubsfd.x;0
pptdhswmzzivsbnt.x;1
jdsxvoakxvowkwig.x;1
lbnsyhkquwpvcxbp.x;0
eoefkyghacxcfuex.x;1
penmnngzcgcgrtwz.x;1
rimrljljkxyddsrb.x;1
kmtdqplwpoequcut.x;1
amogsqslcllsimdk.x;0
ajjjuhkvlgufvmvt.x;0
fmvkcmeucnvgxbbh.x;1
ecwmrvlozthgazbm.x;0
wtarntbzgvyojyad.x;0
acebjxslyspsgzlu.x;0
nonzpzwyvsrxutjm.x;1
qvpyrhuapdqfzrca.x;0
elwjbherhdtpsmgs.x;1
iuxckpuhitblrfww.x;0
peflzxizgxdxfjqw.x;0
adgdlqvtqfsiymsy.x;0
yqnjzxleiphntwba.x;0
sehebbwegtxnalwy.x;1
mipsdvfuagltfjdu.x;1
qxeqxdqfowcigegi.x;0
dnarguiwsniwisob.x;0
oivlxedelfmjxqfx.x;0
araikpdealezjvwr.x;1
ayajgixaiyieexad.x;0
qonorxxkcehsfbfm.x;1
isdyaxumuompqeib.x;0
pangrnjfnoxdkmbz.x;0
fwxbyqtjjzyrksmt.x;1
jxdcpbmyoyiarkpu.x;0
fzunjicnugsbowml.x;0
dswweemjyoxvzxap.x;1
gvwavnffktpnhmip.x;0
rmipdmugfzrkeszr.x;1
ighqbpdpznarjpxt.x;1
dfusvpbkkotvlrfw.x;0
hqywpefarpiibzuv.x;1
rdvpelauytsybpfs.x;1
ipfqcugrhxmiokkr.x;0
nmaragxyalyclcdv.x;0
wicaobgogbtnzvqh.x;1
qkjqwzzcyinhxcyf.x;0
khnassprynewkpbw.x;1
ngholtgquipdpdfi.x;1
setbknoqsjrcjnkj.x;1
pxhguabiicnubnik.x;0
rezfdahpouiuwark.x;0
nwvkhpormgaiuvtw.x;1
ipfqjfrwszlpguqw.x;0
pzanyswjboouumpt.x;0
idifpmnebyqevkcy.x;1
nwavqsilmyjggmtw.x;1
axadhlyvwkmsalkj.x;0
ohjdrtfcpkerzzpn.x;1
yrxjnprsvnqdkune.x;1
mgnwklwgqspdhwty.x;0
uxazicvwkwuptrfn.x;0
bjrpcwnwbdusavtz.x;1
rqyyuuotqgwvrerw.x;1
bploufbfcgtyitor.x;0
xjftoxmrxkgwpfoo.x;1
efuqqrbffxodghqa.x;0
imqngdxogtoiwmxr.x;0
pooomyfmdngzhbiu.x;1
wgilbtgfuqoxlwxv.x;1
seobvhwzikwrsudj.x;1
gcercocdzdjgrtku.x;1
resaypcmqeubzmeh.x;0
bbnkovguobigpaep.x;0
mmlhhkfkahavytku.x;0
tuzykjnscvqkfbmh.x;1
gogkzrhehfcdvosn.x;1
rvipehjxowypyqan.x;1
ulmoftvgnlinfypb.x;1
kejwcassguwmvfoq.x;0
tcqdskiwojvqghjf.x;1
camsmgojanvuwbtz.x;0
qniondmvjenlmajs.x;1
ltkwkdvkzrgxflaf.x;1
rsjmedoyiulxkykc.x;1
cwlyqnsbjzcpkblj.x;1
rtvwhdnnpznvqzav.x;1
bwiicdtvzuhzjpcm.x;1
tocbhxxktyyeyejk.x;1
rwqoszbmhvyjkaqw.x;0
xefozeenjhpijqdb.x;1
uofzarinsbknsghy.x;1
pjyppajuprndowzk.x;1
floqigfpnqkossti.x;1
yjtbyfqetfggtvhe.x;1
ibkfnpqtwtzxucsg.x;1
dorjdalxfupxrhjz.x;0
fcsugjpykpuokphw.x;1
xunynrydwxdtnlod.x;1
yenvlubhqafkihov.x;1
ywygoboqvbxwrksy.x;0
yvnavaqcwymhddfr.x;0
fjaaxscdplcwigzh.x;0
pfmehmahfertnhbl.x;1
btbembogceyyqyiu.x;1
bweqoxaqsnmfdkax.x;0
pvcznogiganqwvxt.x;0
foaydcpxyuaikqee.x;1
ckfvesrfwnclluja.x;1
dtybnwflsqydedtk.x;0
zvujroujsrcxrjhj.x;0
dvwqtqyizcpfhnbm.x;1
ksvnspprodffeggx.x;1
ngwlptiubyxpzzok.x;1
jakxzjhrgeevzykm.x;1
omxuozoywxwbllha.x;1
licwwalmmbbsanqy.x;1
jmnvzgiiqzsfutfp.x;1
zvlmhkgtlhslyuda.x;0
unrzlxekrumbfbbp.x;0
gkbiorspkxmuzoqh.x;1
ppodllrnwekqjqpx.x;1
qohdglwydgpufrwf.x;1
vrwskpkentrhqrwr.x;1
wnsncmznakgpjtfx.x;1
twrtpxmsmmlywfau.x;1
cjjwczgqlatoqydt.x;1
xvpyftyzrrlsulde.x;0
kwsszrlrgeyglpyg.x;0
wvjaariqgxsqropu.x;0
byhbfwkzssqubsyt.x;0
bvjdestiajjktlfo.x;1
dcrjkyuiskyiuuut.x;0
cjiwcmkpbcvnqnfk.x;1
cxitptgzufgrlmhp.x;1
xwoymqllviuyvghr.x;1
hdwyifusilyfakud.x;1
aemylbnqejdramnb.x;0
dymdymdrzcbpvppb.x;1
silnwppyajckqcwa.x;0
ewiogqtzinfmkpxd.x;1
dcifkzvnnfigzgec.x;1
yztrpmkqiwcswdoh.x;0
eaxqqsohimizvemn.x;1
lypyxrrusuigfacf.x;1
mhjetzdvaxickrtz.x;0
yninnugfcjyanzbx.x;0
ahdmzefmillfhgyq.x;0
usiqghasgawfleif.x;1
spmdsexgszprusnu.x;0
umrecbumvglusgqb.x;1
klpbgacxsxyphnqr.x;1
qytvwxsoijibemmd.x;0
heynmtzvukbeayht.x;0
ysewvwuarlgmwziw.x;0
ihkobjbozzjwosml.x;1
tvoqjoabhzweugiq.x;1
csetksrrlupqvgrz.x;0
cnhzskshgekgaowt.x;1
iujinoostczlrben.x;1
pepxlfpigwxziegd.x;1
rvtazgwhlmovtlbe.x;1
kkajtrjtgvkxmmnh.x;1
orcinusvsfhlfmvy.x;0
kdsprhcvtugbbeap.x;0
xhaqaslmquutipej.x;0
qiyiaeiquvqadkby.x;1
cshwyygclqyrhshw.x;0
qowrjhxjqmvdqsny.x;1
jzypafdxrrwatucq.x;1
gmbbinuowkmpsmdm.x;0
xuvbddvorrnutvlf.x;1
dwpdvhvotwqqhdig.x;0
auwfkgkdfflmdwbn.x;1
tzrqhdjlucnupwhk.x;0
eawydjauqvnzwxuu.x;1
xkbjissarpaxlbcq.x;1
xlvpthpiymdlvydp.x;1
sbyfembkhscnlube.x;1
jjtcehfufjbbrhnb.x;1
bzbzyklzgldacugj.x;1
hncosngljxftdlwp.x;0
gfwonhermdefaizf.x;1
kslvmanrbarjxsjo.x;1
fadlicflghszfrgb.x;0
npbejnjbiabljwyz.x;1
dthxmkcvbrlsuqrm.x;1
uentyqflwxidqubb.x;1
wudosgiumctvtgdz.x;1
cexdqsjnwnhwblgu.x;1
asfbykphabkazkfu.x;0
bnuuzppqfxfdzmir.x;0
ajdwduuxntaynfcm.x;1
xmviftvppyoqdlzz.x;1
xkxykbkdetwemqwg.x;1
zdvjuzwshjqxgson.x;0
guacifihiqpinobh.x;1
oaqyjnjdmgkqtnii.x;0
yibzvnfivjuvlqit.x;0
ntgbzjlunpbzvduy.x;1
txkykbartextkknv.x;0
yvzsvharjkyurghi.x;1
ylucazlrlvlklujq.x;1
dubemtdmaqsnzujr.x;1
ywlplexxrwmclgvo.x;1
zwgbmtrivibkxtlw.x;1
tegjlviwhyuxcbmt.x;0
mxynhhxtiiqzgbyh.x;1
avtxyexqlmcsuemy.x;0
lcajfhkjhuavsotw.x;1
fwsolrspekmtzyxi.x;0
erwacyziyareenne.x;0
sahvmyewyhbgqmoh.x;0
snmhtyrltiotrvba.x;0
rrsospstfbradvki.x;1
wkyrfkinzoemgcse.x;0
hpacrujezxqgjqex.x;0
xtexavmtpqssyrhf.x;1
foskicpuhvlcrroe.x;1
mkwgjfrjbejfoviy.x;1
xzjlutpfcdeuvtvz.x;1
kwsfyppizguonaun.x;1
oqrvisscvrxkucnx.x;0
fenmyvbwxekzgaam.x;1
mvspxjuwzdrjirva.x;1
dukjwarsbhntscar.x;0
vejgccqoajkdasmz.x;0
ksjphztlohsargyp.x;1
xdhedoswvjfwpxlj.x;0
trnuncgocvfmhtzh.x;1
cenqjfmchdogvrjb.x;0
wusuyalsdbjwccos.x;1
opzppjcryuzezezz.x;0
gmwilnifgaitpqms.x;0
vridhnsdvyxhaavh.x;1
pzhckpjhqujtuour.x;0
jyzgtnmrkwcmdkdf.x;1
jkaoinkfzmplsaaw.x;0
rmogsyzlkeluekuw.x;0
nrlpearujjhqslmo.x;0
ilhepnxfudkjenca.x;1
nsukfhtrhaptetzv.x;1
klagewefetgootvg.x;0
ulxryvrkdbppacls.x;1
pqqxldwdvmtmnhhb.x;1
clkggdjvefdbvcvf.x;1
lwaghzdwlqnbsrpv.x;0
pdaluokilqmkhloy.x;0
gbpeoinwntrigeft.x;1
uxksvjhfujkulchh.x;1
jbdgldfckgdghtal.x;1
rqhlalqrtegmkwvy.x;0
oyksjysvxttwtlwh.x;0
hmwmsbrnamnhqubj.x;0
kvhqxadofnshnokx.x;0
bhoonuqqyhkgonic.x;1
eoljdpzcavspkkrs.x;1
iqhctuxzqhopiwit.x;1
jlouuzbazlitjneh.x;1
ltqtajyzmuyapkwc.x;0
gxqldevbmivcwyao.x;0
bteyfehwvshpelot.x;1
urhpqzofjmmksrcs.x;1
pebyrxhiwqvaerxh.x;1
aoxnnhocrddzvyzx.x;1
xzkoltokfpvjsmei.x;1
kswuqhivybiysabb.x;0
qrammqlfltzapqsj.x;1
okfqiroeoefofehh.x;0
vsjuqxroizozlbcq.x;1
wyzhwjjbvkpvmqze.x;1
eskqolkatuvkgzai.x;0
vilgfusakkhvsrak.x;1
pwkppwirivxoyrly.x;1
lqyzzqxgsbgrdybt.x;1
tuxllbetjjvbnazc.x;0
cvoiadjqmtotdezs.x;1
ryexbemvbfhuwksp.x;1
qslwxyhxrpqhxfgf.x;0
qgtecubjgccktzmr.x;1
yeemsrtfqotoiuim.x;1
psruzpuerulyddqw.x;1
dbnuznzwknptqpdi.x;0
dxpbxzqaznylnsyr.x;1
anlmahgsctowfdta.x;1
ykqtjeiajbyyroxj.x;1
mgvqrljiyvidyjpq.x;1
arfgadboenuqsmfr.x;0
fblulabqyxeizeta.x;1
agssgnbsupmyslxc.x;0
gwjkdvtuakkxtekk.x;0
kqwuwvvzlqrczmps.x;0
hctzjnzbnppzpxcc.x;0
cgsbdetyoelfnvka.x;1
tmffagtnsnygdtfd.x;0
wecxlgiguqccuqto.x;1
ovkcfoezxxxplmyw.x;1
vmmglgnjehrjhvvj.x;1
ztzcsgweatildozd.x;0
cnatjyuwmgpfgyen.x;1
vvenawupzxujsszd.x;1
avjwvxqejtonjrfi.x;0
sjtxkueslaioqwej.x;0
kpcenbrwevhmtooe.x;1
sjifgvhwllujarvc.x;1
jcylomeauhjsgret.x;1
fdbivcakiwovwhwa.x;1
buukzyhljqqqsnrp.x;1
teenykoldrzrjocc.x;1
zbodvmosgkzuxdov.x;1
chpvrxlcilybwibw.x;1
divnvsptjhjxlhcv.x;1
yfybzarbfzrepmlt.x;1
cvbgdumcnoaegnay.x;1
aiisinauvgnlmbco.x;1
hwwtbitvrtvszdmw.x;1
alrblnlahrkfcyiw.x;0
vwoleuzgiwalwttg.x;0
uwaelyhlhomeixgp.x;1
gzktoptfsrnjvpdq.x;1
ucbmvnlpugiyauib.x;1
hwrtcvcawwjwdjgy.x;1
huuwpyxezgxqmzyd.x;1
xefpndeflcjwbqzc.x;1
essbzcpdjrhmvdbf.x;1
hzidmofggyzeppcl.x;0
tinfhknbtrmzqzkj.x;0
mgcfswhwunyzmpbk.x;0
drgdfrjeewpzxtya.x;0
gvnpgnxxkuukjwmm.x;0
brpzjlgxwopjtmtw.x;0
cvsgvkwaxfiziurr.x;1
lksvbuqfcxytajob.x;1
boqrgaishvpmiqej.x;0
wlitpawumgjahzmu.x;1
verwypytuffwoodx.x;0
pfxbrecekqrscctp.x;1
rnggioxvqwdkqsdk.x;0
uzdwohvcserfwvny.x;1
rrliioypftvzhyii.x;0
iiixfljmbplqyagd.x;0
kgvlupkhrunrwuzd.x;0
bxwwzcdsdgdsmrug.x;1
cbllrbsgjcdcacyy.x;1
xgaorxkbxlbtvjbq.x;1
hzflwmllkohlvsyj.x;1
zlayyhswkmvjntdp.x;0
fzsjjburwwveydlo.x;0
fjfacmaidblzxgfx.x;1
wpqancyybkzdfust.x;0
tehyvoynichtxisy.x;1
exbeepdeynmbfirt.x;1
ezttexjoyrzcbnpd.x;1
ouuqfbqokxsvdbxp.x;1
hauipuudtjkvdwdj.x;1
drpsrkpfkbfvtcld.x;0
fecgkuoaplazymbr.x;0
ehdmwzkxnulktgcr.x;0
zymoymsvqydirsnv.x;1
neyfxfgwasvydkri.x;0
hlmsiwofdjhzhatp.x;0
hjiojzjysbrlvslc.x;0
gdthsftnmzcysmdj.x;1
jevtbwnyizdstwax.x;0
sgnqetsqruljbeez.x;1
hnwnrgazrmlldnws.x;1
gkxqaudeurselews.x;1
uorcxmrzdcehdgbv.x;1
lmwidpvtpobfglrs.x;0
ajxinnxldvmvemar.x;1
yigehjrujtpgubux.x;0
oqzjlcuxpxwlrptk.x;0
dpzvlofrofqnucuo.x;1
vcdxsnewpjncatqb.x;1
ohecsnzwozfqrgwq.x;0
dzbdrpfbcsdkryqc.x;1
buqockrsudewwvlo.x;0
axigoweoaxnzvaop.x;1
ctuvxcfbkovbztzu.x;0
qebdzjvveuujkicc.x;0
udcrxuxwzdzylomm.x;1
mljgaisvkhoozzjx.x;1
olwvotgfrfscxlnz.x;1
vxjiqvjtmkcttylw.x;1
zfbfimcatmimeyle.x;0
kvnptbdpeqqqragk.x;1
tecyklaykqcvobpb.x;0
iuwlfjrrbsakgynv.x;0
kjwqdvjyaagidogx.x;1
dcugixjeydrtsmnz.x;0
mveyrswreqlcjqdl.x;1
aunkfiuaqnabwwvr.x;1
yqnwyoqcdfodmwym.x;1
tjqagbzuuxgulxxt.x;0
odwwaocuokpahbcj.x;0
rccaljbstgmvjfkb.x;0
ilprsvzwnqcqtwkj.x;1
ldjvimmikxkrbxkb.x;1
bgyrttrpbmwrutrb.x;0
pwpwzwvzoyyymxkz.x;1
pavirkzajooondxk.x;1
tgbwankupwaureio.x;1
hddeknvklqxdmhbd.x;1
ntjqhgxvtzwgchvp.x;1
wmbgwfqhmtgebyau.x;1
fputfdmewnjzkltj.x;1
nhuzgansemzocxrp.x;1
vbvllinfkoqxvbjd.x;0
qtacfipdlicomzmv.x;0
fhfpfahxxzahcrnr.x;1
txjgpslnevfynaqb.x;0
vkxhwjogxvizaaas.x;1
gwmnxllpmtlediaw.x;1
nejkppipflgzcfvb.x;1
dzjwzdoxqepeeklf.x;1
xdoxjgemtnjaoosq.x;0
pjjqcnakntbxtghw.x;1
nasrfotdbcrqqfbw.x;1
trsuxpsuecudtqxq.x;1
iqtveuknjnxrcwpc.x;1
ofrjbhbalvkmsbcd.x;1
pezfbhduhlhnhgqf.x;1
xnhimfrazbdjsuoy.x;1
dpinfzkttsnpiyzx.x;0
lnalyhlrclibggas.x;0
kohptzdfnjkrslgo.x;0
rwriyugskqztszsc.x;1
wndqsocuabjcqsjh.x;1
buurbpjqnlolxmee.x;1
ahgtkvjwaizrluei.x;1
rsopbunzutplxqwh.x;1
zhnjezhyseuneiwp.x;0
ijntfhavkmjxidau.x;0
kyjadwjzymowstxh.x;1
mdxwzhxqgqsnqkwh.x;0
ehvclwfrcsnrdips.x;0
ojfereyaaytzhvdn.x;1
rztljwqgjlbduzuz.x;1
pvlhaidtastuaqwz.x;1
jftprmwmxrtnejmw.x;0
ebqmukpiexmcdpvb.x;1
cjbqheeqrkjgtftp.x;1
yvsfryqxuxcheoom.x;1
lpbiovrwnppfwnkq.x;1
xtlvqatwcmsxjkpk.x;1
isydeopysbsdugss.x;1
wqwampwwuahmlrnm.x;1
funbqlpngoodvger.x;1
ovoitfmqjlubxpyf.x;0
vlqxaparsnwiubjz.x;1
zgvshaoevtnzomjy.x;0
qnloqjxvujzckqzt.x;1
bptrldizwoekvcqd.x;0
eagdhpixmmlvrzys.x;0
kdtetmbwkcbqyjpq.x;0
ppqubxtuhmbiedkx.x;1
uajvxrjugxbiannf.x;0
bwjtpjnajolyepwf.x;0
burbujpqosxdtavm.x;1
sbnvahambrwpnsoo.x;1
uowfhimuymlzcjra.x;0
yrhitathyumiimul.x;1
fwgzetzcviifvrzb.x;1
jpnggljxzwokeyfv.x;1
jbpkbmqwhgalspem.x;0
mwuwpyoommakcofg.x;1
jkeogzqfvomorgze.x;1
wpfvrhkcivdsvyfw.x;1
tshgpdmcegswyfiw.x;1
zlygwxmlgykhwmpy.x;1
dpioxrqftrpzwiwk.x;1
tmzplfjzeqlvljak.x;1
cwoqdewkrghsfdyp.x;1
nssqvoqebwaxqyhh.x;0
slcfwnqbukwnpejo.x;1
utgelqbvuaxqjsoh.x;1
cqcokilifiweikdc.x;1
sahabsxlbntztnod.x;0
nhphaiosctcpiihw.x;0
mgomykqxlwsczrto.x;1
lqolwjwcsqwxwlss.x;0
mmcajicsbfvbkriw.x;1
pnihhascnndnkfuc.x;1
bhqvbsexeexkueof.x;0
frjfrelkkbgzpxto.x;0
dhpqsjzkwngtyeyf.x;1
cowmbmkpkzxlbccc.x;0
bdtkgcpahjcuzbnw.x;1
zsvfuljftsvqfhvu.x;0
eaovdysquvmybmsb.x;0
tqnnsrrofgtgoxdm.x;1
ehiuiysekwptrzku.x;0
vwwbshxhuwwhsjtu.x;1
rcvqylhdgvgudevr.x;1
uvndgaqprcpcxrja.x;0
snkaqqswqcubylda.x;1
xmrklunhfaeydhzv.x;0
jrmqsfqykncksqhy.x;1
bcnnblsuyvrjcybm.x;0
lonspeppfikpfbxy.x;0
ocemrknncmnybovh.x;1
hahyomwabntcsmvk.x;0
nwzhjztenghskkna.x;0
hsimgjmelstlixsn.x;0
ntmratsltsiidrap.x;1
tdbpqgjhufygtywl.x;1
xvxoarppllabgxrx.x;0
jmddrksteqxlpdzk.x;0
xxfpehbdlviqgwfr.x;0
mrnecmbcbtfcijge.x;0
dpbngybpnzexvzao.x;1
edtbmikaoqekxggk.x;0
owhvjffyshjpwlfj.x;1
rkfovoqiudvtulfp.x;1
rdkjnomnkqlgieei.x;1
ceqhknzzbwwfyxyh.x;1
huiscwgfxktqrmhr.x;1
ubeqqnzkhigkscmj.x;1
ruzyzrdnkqgyaaau.x;0
rycmvngkwwknfost.x;0
nboozsscvxrrcdnm.x;0
qlmdwjkdtdtybilp.x;1
foqbjseftlmxoilm.x;1
uwdmilszatdamsim.x;0
ksiykbasybjvyrxr.x;1
uvydibgxdwvtpbck.x;0
kmrtkliuktmstioj.x;1
nzginkusowvgtclc.x;0
fbbujdyjnskefgsj.x;1
zedmahskshslceop.x;0
drunmrvnqdauyqxs.x;1
jmyiivbmkpkgyfyl.x;0
wdnwmxddvtftjvmo.x;1
wcseyxmgwaczovxr.x;1
ssygkxguinpxeuiq.x;0
krifvfyzqeoakwnk.x;0
chqieeixorrkgelh.x;0
eyndzhcclwhloukk.x;1
ekeuttxyzpvnfuoh.x;1
hjwzcxlrnjqprcem.x;1
bakxqbsemthdkyrm.x;1
ebukkojhfnjhsadi.x;0
uljjiwftdjjokwkz.x;0
uhfypdwpqohfdeld.x;0
ixbpjqeochtjvvhe.x;0
aalutornclnqcakt.x;1
pedelelkilzlcyjq.x;0
ghxagjlqefntkmbt.x;1
xbaaqqwutjriachc.x;1
dtrzobdpslfhtuxl.x;1
qloaioexntjglcrk.x;0
pwavswgxrltzhmjg.x;0
isldawmxbohehtfr.x;1
gkfeqfyoprldghkf.x;1
lqqmzyjegemtrbuo.x;1
uowtdlzguylkgnvb.x;0
kbaauudzkvahyzfm.x;1
ffdxwwqslztqanmh.x;1
axtnvhrexwodntec.x;1
nsewirsmhatbfmrf.x;0
fglwmsmanicttmxo.x;1
azjtvijoxhxzubnl.x;0
nqbeygtrmgldwjsz.x;0
pffucvvrmhhtcezl.x;0
tyoxylptbbhlkacq.x;1
johdxtfjscoqvebv.x;1
ifzpghvvlwxkkiqe.x;1
pegybxpvyfhebrmx.x;1
oiusxnonkslztpnj.x;0
dreoikesccoshntx.x;1
xpoyvwnnssbaxdwd.x;0
epvkormwuguordut.x;1
mhqlmnlxoyxoelzu.x;0
dmoejqxxlkcqffqo.x;1
nxfswtmlzaqajhmh.x;1
mtpdbjwawncdzfaw.x;1
ovbvmbendrhbkgeg.x;1
bodaxprikaikomoz.x;1
dttgywwdyeijzyay.x;0
fsdbhvuoelqvjayj.x;1
lvzhozjshkfugozk.x;0
wdvzgxmitiryfezv.x;0
qluxuitwmksabqmd.x;1
dxrsydrlivjazazh.x;1
vzhgprawtqefhyfs.x;0
gezxvhmeeoxgvjun.x;1
lvxgoreniagaqucr.x;1
ifauxrjffdyawxin.x;0
ciwxsvnbcajrepcs.x;1
fcrcaibvybeohcec.x;1
rbteisodzpuyqyly.x;1
kewrmdqxqmcyqzza.x;0
jetooylxumsrxahw.x;0
wyctlyturvvpjcgk.x;1
vbbppztinnqymggr.x;1
ryzkdxtdvpnagujv.x;0
itfoetmlskojwgrs.x;0
orbqugywuraqfjvb.x;1
gejdyjekckifgdlh.x;0
fdvwtvojobojlgtn.x;0
awwccoexukmsjfva.x;0
aiatjonvyhwpqdda.x;1
tgghlrjvuhfmqvcd.x;0
syfvcbdxutdmwnou.x;1
wkgedlkcktlxirpb.x;1
jolqwyejcdkjswlw.x;1
zfdcfmprvjzhbwlm.x;1
cjoxfdomrsuymmcp.x;0
