			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38391.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 8, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38392.9163078704" SDNUM="9;0;MMM D, YY">Feb 9, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15402" SDNUM="9;">15402</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15415" SDNUM="9;">15415</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15406" SDNUM="9;">15406</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15414" SDNUM="9;">15414</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38392.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 9, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38393.9163078704" SDNUM="9;0;MMM D, YY">Feb 10, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Thu</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15416" SDNUM="9;">15416</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15429" SDNUM="9;">15429</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15420" SDNUM="9;">15420</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15428" SDNUM="9;">15428</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38393.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 10, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38394.9163078704" SDNUM="9;0;MMM D, YY">Feb 11, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Fri</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15430" SDNUM="9;">15430</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15444" SDNUM="9;">15444</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15434" SDNUM="9;">15434</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15443" SDNUM="9;">15443</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15436" SDNUM="9;">15436</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15435" SDNUM="9;">15435</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38394.3789824306" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">11-Feb-2005 09:05:44</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38394.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 11, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38394.4206490972" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">11-Feb-2005 10:05:44</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15440" SDNUM="9;">15440</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1500" SDNUM="9;">1500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38394.7340625" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">11-Feb-2005 17:37:03</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38394.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 11, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38394.6923958333" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">11-Feb-2005 16:37:03</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38395.9163078704" SDNUM="9;0;MMM D, YY">Feb 12, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15445" SDNUM="9;">15445</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15458" SDNUM="9;">15458</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15448" SDNUM="9;">15448</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15457" SDNUM="9;">15457</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15448" SDNUM="9;">15448</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15449" SDNUM="9;">15449</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15451" SDNUM="9;">15451</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38395.2776273148" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">12-Feb-2005 06:39:47</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38395.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 12, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38395.3192939815" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">12-Feb-2005 07:39:47</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15455" SDNUM="9;">15455</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1500" SDNUM="9;">1500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38395.7819675926" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">12-Feb-2005 18:46:02</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38395.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 12, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38395.7403009259" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">12-Feb-2005 17:46:02</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38396.9163078704" SDNUM="9;0;MMM D, YY">Feb 13, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15459" SDNUM="9;">15459</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15472" SDNUM="9;">15472</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15463" SDNUM="9;">15463</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15472" SDNUM="9;">15472</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15463" SDNUM="9;">15463</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15464" SDNUM="9;">15464</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15464" SDNUM="9;">15464</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15463" SDNUM="9;">15463</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38396.3350694444" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">13-Feb-2005 08:02:30</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38396.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 13, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38396.3767361111" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">13-Feb-2005 09:02:30</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15468" SDNUM="9;">15468</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1500" SDNUM="9;">1500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38396.690162037" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">13-Feb-2005 16:33:50</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38396.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 13, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38396.6484953704" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">13-Feb-2005 15:33:50</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38397.9163078704" SDNUM="9;0;MMM D, YY">Feb 14, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15473" SDNUM="9;">15473</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15486" SDNUM="9;">15486</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15477" SDNUM="9;">15477</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15486" SDNUM="9;">15486</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15479" SDNUM="9;">15479</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15478" SDNUM="9;">15478</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38397.382974537" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">14-Feb-2005 09:11:29</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38397.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 14, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38397.4246412037" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">14-Feb-2005 10:11:29</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15483" SDNUM="9;">15483</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1500" SDNUM="9;">1500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38397.7380671296" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">14-Feb-2005 17:42:49</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38397.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 14, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38397.696400463" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">14-Feb-2005 16:42:49</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38398.9163078704" SDNUM="9;0;MMM D, YY">Feb 15, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Tue</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15487" SDNUM="9;">15487</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15501" SDNUM="9;">15501</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15491" SDNUM="9;">15491</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15500" SDNUM="9;">15500</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15493" SDNUM="9;">15493</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15492" SDNUM="9;">15492</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38398.3610185185" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">15-Feb-2005 08:39:52</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38398.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 15, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38398.4026851852" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">15-Feb-2005 09:39:52</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15497" SDNUM="9;">15497</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1500" SDNUM="9;">1500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38398.7161111111" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">15-Feb-2005 17:11:12</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38398.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 15, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38398.6744444444" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">15-Feb-2005 16:11:12</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38399.9163078704" SDNUM="9;0;MMM D, YY">Feb 16, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15502" SDNUM="9;">15502</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15515" SDNUM="9;">15515</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15506" SDNUM="9;">15506</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15514" SDNUM="9;">15514</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15507" SDNUM="9;">15507</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15506" SDNUM="9;">15506</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38399.3390625" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">16-Feb-2005 08:08:15</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start NOM - floating altitudes</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38399.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Feb 16, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38399.3807291667" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">16-Feb-2005 09:08:15</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
